Lote;Nome;Telefone;Cidade;Data_Msg1;Status;Resposta;Valor_Estimado;Obs;Acao_Conversao;Msg1;Msg2;Msg3;Email;Imobiliaria
planos;Bruno Souza;(11) 99430-7129;São Vicente;2026-07-21;pendente_msg1;;;Perfil: imobiliaria | Plano alvo: Starter;;Olá Bruno! Tudo bem? Sou da Praia Digital. Para imobiliárias em São Vicente, temos o plano Starter: 1 agente de IA, 500 interações/mês e suporte WhatsApp para começar a automatizar seu atendimento. Quer ver como funciona na prática?;;;[email];Bruno Souza São Vicente
planos;Ricardo Gomes;(13) 91866-2876;Itanhaém;2026-07-21;pendente_msg1;;;Perfil: imobiliaria | Plano alvo: Professional;;Olá Ricardo! Tudo bem? Sou da Praia Digital. Para imobiliárias em Itanhaém, temos o plano Professional: 5 agentes, 3.000 interações/mês, suporte prioritário e integração com WhatsApp. Quer ver como funciona na prática?;;;[email];Ricardo Gomes Itanhaém
planos;Ana Luiza;(13) 99100-1234;Santos;2026-07-21;pendente_msg1;;;Perfil: corretor | Plano alvo: Professional;;Olá Ana! Tudo bem? Sou da Praia Digital. Para corretores em Santos, temos o plano Professional: 5 agentes de IA, 3.000 interações/mês, suporte prioritário e integração com WhatsApp. Quer ver como funciona na prática?;;;[email];Ana Luiza Santos
planos;Carlos Mendes;(12) 99200-5678;Ubatuba;2026-07-21;pendente_msg1;;;Perfil: construtora | Plano alvo: Enterprise;;Olá Carlos! Tudo bem? Sou da Praia Digital. Para construtoras em Ubatuba, temos o plano Enterprise: 14 agentes, 20.000 interações/mês, suporte dedicado, white label e APIs/integrações. Quer ver como funciona na prática?;;;[email];Carlos Mendes Ubatuba
planos;Fernanda Rocha;(13) 99333-4444;Guarujá;2026-07-21;pendente_msg1;;;Perfil: incorporadora | Plano alvo: Enterprise;;Olá Fernanda! Tudo bem? Sou da Praia Digital. Para incorporadoras em Guarujá, temos o plano Enterprise: 14 agentes, 20.000 interações/mês, suporte dedicado, white label e APIs/integrações. Quer ver como funciona na prática?;;;[email];Fernanda Rocha Guarujá
planos;Mariana Torres;(13) 99444-5555;Praia Grande;2026-07-21;pendente_msg1;;;Perfil: administradora | Plano alvo: Professional;;Olá Mariana! Tudo bem? Sou da Praia Digital. Para administradoras em Praia Grande, temos o plano Professional: 5 agentes, 3.000 interações/mês, suporte prioritário e integração com WhatsApp. Quer ver como funciona na prática?;;;[email];Mariana Torres Praia Grande
planos;Portal Litoral;(13) 97555-6666;Caraguatatuba;2026-07-21;pendente_msg1;;;Perfil: portal | Plano alvo: Enterprise;;Olá Portal Litoral! Tudo bem? Sou da Praia Digital. Para portais em Caraguatatuba, temos o plano Enterprise: 14 agentes, 20.000 interações/mês, suporte dedicado, white label e APIs/integrações. Quer ver como funciona na prática?;;;[email];Portal Litoral Caraguatatuba
planos;Patrícia Lima;(13) 97666-7777;Mongaguá;2026-07-21;pendente_msg1;;;Perfil: proprietário | Plano alvo: Starter;;Olá Patrícia! Tudo bem? Sou da Praia Digital. Para proprietários em Mongaguá, temos o plano Starter: 1 agente de IA, 500 interações/mês e suporte WhatsApp para começar a automatizar seu atendimento. Quer ver como funciona na prática?;;;[email];Patrícia Lima Mongaguá
planos;Investidor José;(11) 97777-8888;São Sebastião;2026-07-21;pendente_msg1;;;Perfil: investidor | Plano alvo: Professional;;Olá José! Tudo bem? Sou da Praia Digital. Para investidores em São Sebastião, temos o plano Professional: 5 agentes de IA, 3.000 interações/mês, suporte prioritário e integração com WhatsApp. Quer ver como funciona na prática?;;;[email];Investidor José São Sebastião
planos;Hotel Bella;(12) 97888-9999;Ilhabela;2026-07-21;pendente_msg1;;;Perfil: administradora | Plano alvo: Enterprise;;Olá Hotel Bella! Tudo bem? Sou da Praia Digital. Para administradoras em Ilhabela, temos o plano Enterprise: 14 agentes, 20.000 interações/mês, suporte dedicado, white label e APIs/integrações. Quer ver como funciona na prática?;;;[email];Hotel Bella Ilhabela
