Nome,Email,Telefone,Cidade,Estado,Imobiliaria,Origem,Status,Lista
Ana Luiza,[email],(13) 99999-0401,Santos,SP,Santos Next,LinkedIn,interessado,Leads Litoral SP
Paulo Vieira,[email],(13) 99999-0402,Guarujá,SP,Guarujá Blue,Instagram,contato_inicial_enviado,Leads Litoral SP
Larissa Pinto,[email],(11) 99999-0403,Praia Grande,SP,Praia Premium,Website,interessado,Leads Litoral SP
Fernando Dias,[email],(13) 99999-0404,Itanhaém,SP,Itanhaém View,Google Maps,contato_inicial_enviado,Leads Litoral SP
Camila Rocha,[email],(11) 99999-0405,São Vicente,SP,SV Tech Imóveis,LinkedIn,interessado,Leads Litoral SP
Ricardo Lopes,[email],(13) 99999-0406,Mongaguá,SP,Mongaguá Blue,Website,contato_inicial_enviado,Leads Litoral SP
Juliana Teixeira,[email],(11) 99999-0407,Peruíbe,SP,Peruíbe Premium,Instagram,interessado,Leads Litoral SP
André Lima,[email],(13) 99999-0408,Bertioga,SP,Riviera Tech,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Patrícia Gomes,[email],(13) 99999-0409,Santos,SP,Santos Blue,Portais,interessado,Leads Litoral SP
Lucas Mendes,[email],(11) 99999-0410,Guarujá,SP,Ocean Launch,Google Maps,contato_inicial_enviado,Leads Litoral SP
