NOME,EMAIL,TELEFONE,CIDADE,ESTADO,IMOBILIARIA,ORIGEM,STATUS,LISTA
Larissa Barros,[email],(13) 99999-0129,Bertioga,SP,Riviera Business,LinkedIn,parceria_fechada,Leads Litoral SP
Larissa Nunes,[email],(13) 99999-0184,Bertioga,SP,Riviera Launch,LinkedIn,interessado,Leads Litoral SP
Gustavo Nunes,[email],(13) 99999-0194,Bertioga,SP,Riviera Platinum,LinkedIn,interessado,Leads Litoral SP
Isabela Costa,[email],(13) 99999-0209,Bertioga,SP,Riviera Elite,LinkedIn,interessado,Leads Litoral SP
Mariana Costa,[email],(13) 99999-0044,Bertioga,SP,Riviera Norte,LinkedIn,interessado,Leads Litoral SP
Larissa Costa,[email],(13) 99999-0074,Bertioga,SP,Riviera Digital,LinkedIn,interessado,Leads Litoral SP
Natália Almeida,[email],(13) 99999-0099,Bertioga,SP,Riviera Exclusive,LinkedIn,interessado,Leads Litoral SP
Larissa Gomes,[email],(13) 99999-0109,Bertioga,SP,Riviera Exclusive,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Gustavo Nunes,[email],(13) 99999-0149,Bertioga,SP,Riviera Executive,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Larissa Ferreira,[email],(13) 99999-0169,Bertioga,SP,Riviera Exclusive,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Ana Barros,[email],(13) 99999-0029,Bertioga,SP,Riviera Imóveis,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Isabela Costa,[email],(13) 99999-0084,Bertioga,SP,Riviera Blue,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Débora Almeida,[email],(13) 99999-0078,Bertioga,SP,Bertioga Centro,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Paulo Mendes,[email],(13) 99999-0188,Bertioga,SP,Bertioga Platinum,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Débora Almeida,[email],(13) 99999-0203,Bertioga,SP,Bertioga Elite,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Monique Rocha,[email],(13) 99999-0218,Bertioga,SP,Bertioga Prime,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Monique Rocha,[email],(13) 99999-0093,Bertioga,SP,Bertioga Riviera Tech,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Fernanda Lopes,[email],(13) 99999-0103,Bertioga,SP,Bertioga Green,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Fernanda Lima,[email],(13) 99999-0123,Bertioga,SP,Bertioga Inovação,LinkedIn,parceria_fechada,Leads Litoral SP
Paulo Mendes,[email],(13) 99999-0143,Bertioga,SP,Bertioga Executive,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Fernanda Costa,[email],(13) 99999-0163,Bertioga,SP,Bertioga Premium,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Fernanda Rocha,[email],(13) 99999-0178,Bertioga,SP,Bertioga Launch,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Sofia Almeida,[email],(13) 99999-0068,Bertioga,SP,Bertioga Riviera,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Ricardo Souza,[email],(13) 99999-0118,Bertioga,SP,Bertioga Smart,Instagram,contato_inicial_enviado,Leads Litoral SP
André Luiz,[email],(13) 99999-0138,Bertioga,SP,Bertioga Premium,Instagram,contato_inicial_enviado,Leads Litoral SP
Ricardo Souza,[email],(13) 99999-0158,Bertioga,SP,Bertioga Vision,Instagram,parceria_fechada,Leads Litoral SP
Fernanda Rocha,[email],(13) 99999-0017,Bertioga,SP,Região Sul Centro,Portais,parceria_fechada,Leads Litoral SP
Paulo Ribeiro,[email],(13) 99999-0022,Bertioga,SP,Maresias Imóveis,Instagram,contato_inicial_enviado,Leads Litoral SP
Fernanda Nunes,[email],(13) 99999-0014,Bertioga,SP,Sol & Mar Centro,Instagram,contato_inicial_enviado,Leads Litoral SP
Juliana Mendes,[email],(13) 99999-0037,Bertioga,SP,Maresias Tech,Instagram,contato_inicial_enviado,Leads Litoral SP
Ricardo Mendes,[email],(13) 99999-0007,Bertioga,SP,Região Sul Digital,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Ricardo Pereira,[email],(11) 91884-9240,Bertioga,SP,Região Sul Digital,Instagram,contato_inicial_enviado,Leads Litoral SP
Patrícia Mendes,[email],(11) 99676-9124,Bertioga,SP,Região Sul Digital,Instagram,contato_inicial_enviado,Leads Litoral SP
Luciana Gomes,[email],(11) 91103-8375,Bertioga,SP,Edifica Praia Digital,Instagram,contato_inicial_enviado,Leads Litoral SP
Patrícia Barros,[email],(11) 96666-9087,Bertioga,SP,Caiçara Digital View,Google Maps,parceria_fechada,Leads Litoral SP
Ricardo Rocha,[email],(13) 98205-5018,Bertioga,SP,Praia Grande Site View,Portais,contato_inicial_enviado,Leads Litoral SP
João Souza,[email],(11) 94670-5284,Bertioga,SP,Caiçara Digital Blue,Website,contato_inicial_enviado,Leads Litoral SP
Luciana Pereira,[email],(13) 93939-9632,Bertioga,SP,Beta Imóveis Blue,Google Maps,contato_inicial_enviado,Leads Litoral SP
Bruno Lima,[email],(11) 98817-7441,Bertioga,SP,Prime Imóveis Centro,Website,contato_inicial_enviado,Leads Litoral SP
Carlos Alves,[email],(13) 91330-9492,Bertioga,SP,Santos Tower Blue,Google Maps,contato_inicial_enviado,Leads Litoral SP
Renata Mendes,[email],(11) 95220-1603,Bertioga,SP,Ocean Blue Imóveis,Website,contato_inicial_enviado,Leads Litoral SP
Marcelo Mendes,[email],(11) 97039-1187,Bertioga,SP,Ocean Blue View,Website,contato_inicial_enviado,Leads Litoral SP
Ana Alves,[email],(13) 95812-6854,Bertioga,SP,Itanhaém Premium Blue,Portais,contato_inicial_enviado,Leads Litoral SP
Fernanda Alves,[email],(13) 97311-9125,Bertioga,SP,Edifica Praia Imóveis,Google Maps,contato_inicial_enviado,Leads Litoral SP
Larissa Gomes,[email],(11) 92092-5618,Bertioga,SP,Riviera Blue Praia,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Ricardo Lima,[email],(13) 93356-6018,Bertioga,SP,Norte Imóveis Prime,Google Maps,contato_inicial_enviado,Leads Litoral SP
Ricardo Gomes,[email],(13) 96720-1611,Bertioga,SP,Norte Imóveis Site,Indicação,contato_inicial_enviado,Leads Litoral SP
Juliana Silva,[email],(11) 94413-2097,Bertioga,SP,Realize Ii Site,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Patrícia Lima,[email],(13) 92413-6870,Bertioga,SP,Riviera Blue Blue,Google Maps,contato_inicial_enviado,Leads Litoral SP
Juliana Silva,[email],(11) 94872-6057,Bertioga,SP,Realize Ii Litoral,Portais,contato_inicial_enviado,Leads Litoral SP
Ricardo Lima,[email],(13) 94027-9957,Bertioga,SP,Riviera Blue Digital,Website,contato_inicial_enviado,Leads Litoral SP
Ana Barros,[email],(13) 96817-4456,Bertioga,SP,Santos Tower Site,Website,contato_inicial_enviado,Leads Litoral SP
João Alves,[email],(13) 95648-3218,Bertioga,SP,Beta Imóveis Centro,Google Maps,parceria_fechada,Leads Litoral SP
João Costa,[email],(13) 95597-7249,Bertioga,SP,Prime Imóveis Blue,Google Maps,contato_inicial_enviado,Leads Litoral SP
João Souza,[email],(13) 94063-8697,Bertioga,SP,Riviera Blue Centro,Website,contato_inicial_enviado,Leads Litoral SP
Carlos Alves,[email],(13) 97375-6271,Bertioga,SP,Prime Imóveis Site,Portais,contato_inicial_enviado,Leads Litoral SP
Paulo Barros,[email],(11) 98617-7503,Bertioga,SP,Caiçara Digital Praia,Website,contato_inicial_enviado,Leads Litoral SP
Bruno Lopes,[email],(11) 95182-6284,Bertioga,SP,Prime Imóveis Praia,Website,contato_inicial_enviado,Leads Litoral SP
Diego Mendes,[email],(11) 99812-6486,Bertioga,SP,Costa Verde Centro,Facebook,contato_inicial_enviado,Leads Litoral SP
Larissa Rocha,[email],(11) 97304-5105,Bertioga,SP,Ocean Blue Blue,Google Maps,contato_inicial_enviado,Leads Litoral SP
Bruno Alves,[email],(11) 94426-3160,Bertioga,SP,Região Sul Praia,Google Maps,contato_inicial_enviado,Leads Litoral SP
Patrícia Ferreira,[email],(11) 97593-1476,Bertioga,SP,Edifica Praia Blue,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Mariana Costa,[email],(13) 98012-1938,Bertioga,SP,Itanhaém Premium Imóveis,Website,contato_inicial_enviado,Leads Litoral SP
Larissa Costa,[email],(13) 98464-9502,Bertioga,SP,Alpha Imóveis Tech,Indicação,contato_inicial_enviado,Leads Litoral SP
Ricardo Pereira,[email],(13) 98016-3355,Bertioga,SP,Santos Tower Site,Facebook,contato_inicial_enviado,Leads Litoral SP
Bruno Lima,[email],(13) 93980-6057,Bertioga,SP,Realize Ii Praia,Instagram,contato_inicial_enviado,Leads Litoral SP
Ana Lopes,[email],(13) 95393-8843,Bertioga,SP,Ocean Blue Praia,Facebook,parceria_fechada,Leads Litoral SP
Amanda Gomes,[email],(13) 91895-8887,Bertioga,SP,Ocean Blue Centro,Google Maps,contato_inicial_enviado,Leads Litoral SP
Maria Teixeira,[email],(13) 98585-6573,Bertioga,SP,Norte Sul Litoral,Twitter,contato_inicial_enviado,Leads Litoral SP
Thiago Cardoso,[email],(11) 94326-5951,Bertioga,SP,Costa Do Mar Prime,Portais,contato_inicial_enviado,Leads Litoral SP
João Teixeira,[email],(11) 91715-8447,Bertioga,SP,Edifica Praia Tech,Facebook,contato_inicial_enviado,Leads Litoral SP
Bianca Vieira,[email],(11) 94220-3068,Bertioga,SP,Litoral Brasil Prime,Indicação,contato_inicial_enviado,Leads Litoral SP
Mariana Alves,[email],(13) 96097-2159,Bertioga,SP,Barra Digital Tech,Indicação,contato_inicial_enviado,Leads Litoral SP
Bruno Nunes,[email],(11) 99362-2294,Bertioga,SP,Norte Sul Site,Twitter,contato_inicial_enviado,Leads Litoral SP
Maria Costa,[email],(13) 96141-7162,Bertioga,SP,Itanhaém Premium Site,Instagram,contato_inicial_enviado,Leads Litoral SP
Carlos Moura,[email],(11) 93424-2014,Bertioga,SP,Barra Digital Site,Website,contato_inicial_enviado,Leads Litoral SP
Paulo Alves,[email],(11) 97276-2404,Bertioga,SP,Edifica Praia Tech,Google Maps,contato_inicial_enviado,Leads Litoral SP
Marcos Souza,[email],(13) 95590-8044,Bertioga,SP,Praia Grande Site Centro,LinkedIn,contato_inicial_enviado,Leads Litoral SP
Luciana Alves,[email],(13) 93236-9165,Bertioga,SP,Barra Digital Centro,LinkedIn,parceria_fechada,Leads Litoral SP
Larissa Silva,[email],(11) 98871-6300,Bertioga,SP,Vista Mar Prop,Website,contato_inicial_enviado,Leads Litoral SP
Maria Freitas,[email],(11) 99224-2939,Bertioga,SP,Atlântico Imóveis Centro,Instagram,contato_inicial_enviado,Leads Litoral SP
