id,nome_da_imobiliaria,cidade,pessoa_de_contato,cargo,email,whatsapp,perfil,status,dor_principal,diferencial,fonte,pontuacao_lead,objetivo_90_dias,orcamento_estimado,tom,cidade_ref,created_at
1,Alpha Imóveis Praia,Santos,Carlos Lima,Gerente,[email],(13) 99999-0001,construtora,novo,atendimento,seo,Portais,40,Relatórios,R$ 0.5-2k/mês,parceiro,Santos,
2,Região Sul Digital,Mongaguá,Ana Lima,Gerente,[email],(13) 99999-0002,construtora,novo,anuncios,anuncios,Indicação,63,Aumentar captação,R$ 0.5-2k/mês,direto,Mongaguá,
3,Ocean Blue Digital,Santos,Maria Barros,Responsável,[email],(13) 99999-0003,gestor,novo,conversao,seo,Instagram,42,SEO local,R$ 1-3k/mês,parceiro,Santos,
4,Norte Sul Praia,Guarujá,Ana Lima,Sócio,[email],(13) 99999-0004,gestor,novo,atendimento,seo,Portais,61,Mais conteúdo,R$ 1-3k/mês,formal,Guarujá,
5,Beta Imóveis Praia,São Vicente,Maria Rocha,Corretor-chefe,[email],(13) 99999-0005,imobiliaria,novo,conversao,chatbot,Instagram,45,SEO local,R$ 0.5-2k/mês,formal,São Vicente,
6,Beta Imóveis Centro,Santos,Fernanda Nunes,Corretor-chefe,[email],(13) 99999-0006,construtora,novo,conversao,seo,Indicação,90,Relatórios,R$ 0.5-2k/mês,parceiro,Santos,
7,Região Sul Digital,Bertioga,Ricardo Mendes,Responsável,[email],(13) 99999-0007,imobiliaria,novo,anuncios,avaliacao,LinkedIn,75,Mais conteúdo,R$ 0.5-2k/mês,parceiro,Bertioga,
8,Ocean Blue Digital,Guarujá,Maria Barros,Gerente,[email],(13) 99999-0008,construtora,novo,atendimento,chatbot,LinkedIn,84,Relatórios,R$ 1-3k/mês,direto,Guarujá,
9,Ocean Blue Centro,Santos,Luciana Nunes,Gerente,[email],(13) 99999-0009,imobiliaria,novo,conteudo,chatbot,Portais,83,Automação,R$ 1-3k/mês,parceiro,Santos,
10,Região Sul Praia,Peruíbe,Carlos Barros,Responsável,[email],(13) 99999-0010,construtora,novo,leads,anuncios,Google Maps,90,Automação,R$ 0.5-2k/mês,parceiro,Peruíbe,
11,Imobiliária Litoral Litoral,Santos,Luciana Mendes,Gerente,[email],(13) 99999-0011,corretor,novo,conteudo,anuncios,Google Maps,70,Automação,R$ 1-3k/mês,formal,Santos,
12,Norte Sul Site,São Vicente,Luciana Costa,Corretor-chefe,[email],(13) 99999-0012,gestor,novo,leads,avaliacao,Portais,64,Aumentar captação,R$ 0.5-2k/mês,formal,São Vicente,
13,Mar & Sol Praia,Santos,Patrícia Barros,Corretor-chefe,[email],(13) 99999-0013,imobiliaria,novo,atendimento,chatbot,Instagram,64,Automação,R$ 1-4k/mês,direto,Santos,
14,Sol & Mar Centro,Bertioga,Fernanda Nunes,Corretor-chefe,[email],(13) 99999-0014,construtora,novo,anuncios,relatorios,Instagram,61,Mais conteúdo,R$ 0.5-2k/mês,direto,Bertioga,
15,Prime Imóveis Digital,Guarujá,Ricardo Lima,Gerente,[email],(13) 99999-0015,construtora,novo,atendimento,avaliacao,Instagram,61,Relatórios,R$ 1-3k/mês,direto,Guarujá,
16,Prime Imóveis Site,Peruíbe,Fernanda Souza,Corretor-chefe,[email],(13) 99999-0016,construtora,novo,conteudo,anuncios,Instagram,67,Automação,R$ 1-3k/mês,direto,Peruíbe,
17,Região Sul Centro,Bertioga,Fernanda Rocha,Gerente,[email],(13) 99999-0017,gestor,novo,atendimento,anuncios,Portais,58,Automação,R$ 1-4k/mês,formal,Bertioga,
18,Mar & Sol Litoral,Santos,Luciana Souza,Sócio,[email],(13) 99999-0018,gestor,novo,leads,avaliacao,Google Maps,75,Mais conteúdo,R$ 1-3k/mês,parceiro,Santos,
19,Litoral Norte Imóveis,Santos,Renato Almeida,Diretor,[email],(13) 99999-0019,imobiliaria,novo,conversao,chatbot,Website,88,Relatórios,R$ 1-3k/mês,parceiro,Santos,
20,Costa Azul Imóveis,Praia Grande,Amanda Costa,Gerente,[email],(13) 99999-0020,construtora,novo,anuncios,anuncios,Google Ads,55,Aumentar captação,R$ 0.5-2k/mês,direto,Praia Grande,
21,Litoral Norte Premium,Santos,Mariana Costa,Gerente,[email],(13) 99999-0021,construtora,novo,conversao,chatbot,Google Maps,72,Aumentar captação,R$ 1-3k/mês,parceiro,Santos,
22,Maresias Imóveis,Bertioga,Paulo Ribeiro,Corretor-chefe,[email],(13) 99999-0022,imobiliaria,novo,atendimento,seo,Instagram,68,Relatórios,R$ 0.5-2k/mês,direto,Bertioga,
23,Enseada Digital,Guarujá,Camila Torres,Responsável,[email],(13) 99999-0023,gestor,novo,anuncios,anuncios,LinkedIn,58,SEO local,R$ 0.5-2k/mês,formal,Guarujá,
24,Praia Grande Imóveis,Praia Grande,Ricardo Barros,Sócio,[email],(13) 99999-0024,construtora,novo,leads,chatbot,Portais,81,Aumentar captação,R$ 1-3k/mês,parceiro,Praia Grande,
25,São Vicente Premium,São Vicente,Patrícia Lima,Corretor-chefe,[email],(13) 99999-0025,imobiliaria,novo,conteudo,seo,Google Maps,55,Automação,R$ 0.5-2k/mês,formal,São Vicente,
26,Peruíbe Sol,Peruíbe,Fernanda Costa,Responsável,[email],(13) 99999-0026,gestor,novo,atendimento,avaliacao,Indicação,76,Relatórios,R$ 1-3k/mês,parceiro,Peruíbe,
27,Mongaguá Atlântica,Mongaguá,Luciana Nunes,Gerente,[email],(13) 99999-0027,construtora,novo,conversao,seo,Portais,42,Mais conteúdo,R$ 0.5-2k/mês,direto,Mongaguá,
28,Itanhaém Mar,Itanhaém,Carlos Souza,Corretor-chefe,[email],(13) 99999-0028,imobiliaria,novo,anuncios,chatbot,Instagram,89,Relatórios,R$ 1-3k/mês,parceiro,Itanhaém,
29,Riviera Imóveis,Bertioga,Ana Barros,Gerente,[email],(13) 99999-0029,construtora,novo,leads,anuncios,LinkedIn,63,SEO local,R$ 1-3k/mês,formal,Bertioga,
30,Tombo Imóveis,Guarujá,Ricardo Lima,Sócio,[email],(13) 99999-0030,gestor,novo,conteudo,seo,Google Maps,50,Automação,R$ 0.5-2k/mês,parceiro,Guarujá,
31,Gonzaga Premium,Santos,Mariana Rocha,Corretor-chefe,[email],(13) 99999-0031,imobiliaria,novo,atendimento,chatbot,Website,77,Aumentar captação,R$ 1-3k/mês,direto,Santos,
32,Boqueirão Imóveis,Santos,Paulo Mendes,Gerente,[email],(13) 99999-0032,construtora,novo,conversao,seo,Instagram,84,Relatórios,R$ 0.5-2k/mês,parceiro,Santos,
33,Catiapoã Digital,São Vicente,Fernanda Costa,Responsável,[email],(13) 99999-0033,gestor,novo,anuncios,avaliacao,Portais,39,Mais conteúdo,R$ 0.5-2k/mês,formal,São Vicente,
34,Caiçara Imóveis,Praia Grande,Luciana Souza,Corretor-chefe,[email],(13) 99999-0034,imobiliaria,novo,leads,chatbot,Google Maps,92,Automação,R$ 1-3k/mês,parceiro,Praia Grande,
35,Barra de Peruíbe,Peruíbe,Carlos Almeida,Sócio,[email],(13) 99999-0035,construtora,novo,conteudo,anuncios,LinkedIn,67,SEO local,R$ 0.5-2k/mês,direto,Peruíbe,
36,Vila Tupi Imóveis,Praia Grande,Renata Lima,Gerente,[email],(13) 99999-0036,gestor,novo,atendimento,chatbot,Website,71,Automação,R$ 0.5-2k/mês,parceiro,Praia Grande,
37,José Menino Premium,Santos,Paula Souza,Corretor-chefe,[email],(13) 99999-0037,imobiliaria,novo,conversao,seo,Google Maps,59,Relatórios,R$ 1-3k/mês,direto,Santos,
38,Jardim Rio Branco,São Vicente,Ricardo Costa,Responsável,[email],(13) 99999-0038,construtora,novo,anuncios,avaliacao,Instagram,46,Mais conteúdo,R$ 0.5-2k/mês,formal,São Vicente,
39,Ponta da Praia,Santos,Marina Rocha,Gerente,[email],(13) 99999-0039,gestor,novo,leads,chatbot,Portais,78,Aumentar captação,R$ 1-3k/mês,parceiro,Santos,
40,Agenor de Campos,Mongaguá,Lucas Mendes,Corretor-chefe,[email],(13) 99999-0040,imobiliaria,novo,conteudo,anuncios,LinkedIn,53,Automação,R$ 0.5-2k/mês,direto,Mongaguá,
41,Cibratel Imóveis,Itanhaém,Teresa Almeida,Sócia,[email],(13) 99999-0041,construtora,novo,atendimento,seo,Website,82,Relatórios,R$ 1-3k/mês,parceiro,Itanhaém,
42,Jardim Grandesp,Itanhaém,Fábio Rocha,Gerente,[email],(13) 99999-0042,gestor,novo,anuncios,chatbot,Portais,66,SEO local,R$ 0.5-2k/mês,formal,Itanhaém,
43,Gaivota Imóveis,Itanhaém,Paula Torres,Corretor-chefe,[email],(13) 99999-0043,imobiliaria,novo,conversao,seo,Instagram,74,Mais conteúdo,R$ 0.5-2k/mês,direto,Itanhaém,
44,Baixio Digital,Itanhaém,Ricardo Nunes,Responsável,[email],(13) 99999-0044,construtora,novo,leads,avaliacao,Google Maps,48,Aumentar captação,R$ 0.5-2k/mês,formal,Itanhaém,
45,Itinguçu Imóveis,Peruíbe,Camila Costa,Gerente,[email],(13) 99999-0045,gestor,novo,conteudo,anuncios,LinkedIn,61,Automação,R$ 0.5-2k/mês,parceiro,Peruíbe,
46,Rio Preto Sol,Peruíbe,Luciana Barros,Corretor-chefe,[email],(13) 99999-0046,imobiliaria,novo,atendimento,chatbot,Website,77,Relatórios,R$ 1-3k/mês,direto,Peruíbe,
47,Vila São Paulo,Mongaguá,Paulo Almeida,Sócio,[email],(13) 99999-0047,construtora,novo,anuncios,seo,Portais,52,Mais conteúdo,R$ 0.5-2k/mês,formal,Mongaguá,
48,Balneário Conchas,Mongaguá,Fernanda Lima,Gerente,[email],(13) 99999-0048,gestor,novo,conversao,chatbot,Instagram,69,SEO local,R$ 0.5-2k/mês,parceiro,Mongaguá,
49,Jussara Digital,Mongaguá,Ricardo Souza,Responsável,[email],(13) 99999-0049,construtora,novo,leads,avaliacao,Google Ads,43,Aumentar captação,R$ 0.5-2k/mês,direto,Mongaguá,
50,Litoral Sul Imóveis,Santos,Carolina Mendes,Diretora,[email],(13) 99999-0050,imobiliaria,novo,conteudo,seo,LinkedIn,87,Automação,R$ 1-3k/mês,parceiro,Santos,
51,Litoral Premium Sant,Santos,Roberto Dias,Diretor,[email],(13) 99999-0036,construtora,novo,conversao,chatbot,Google Maps,91,Aumentar captação,R$ 1-3k/mês,parceiro,Santos,
52,Maresias Tech,Bertioga,Juliana Mendes,Gerente,[email],(13) 99999-0037,imobiliaria,novo,atendimento,seo,Instagram,59,Relatórios,R$ 0.5-2k/mês,direto,Bertioga,
53,Guarujá Mar Digital,Guarujá,André Costa,Sócio,[email],(13) 99999-0038,gestor,novo,anuncios,anuncios,LinkedIn,67,SEO local,R$ 0.5-2k/mês,formal,Guarujá,
54,Praia Grande Norte,Praia Grande,Fernanda Lima,Responsável,[email],(13) 99999-0039,construtora,novo,leads,chatbot,Portais,78,Automação,R$ 1-3k/mês,parceiro,Praia Grande,
55,São Vicente Sul,São Vicente,Paulo Rocha,Corretor-chefe,[email],(13) 99999-0040,imobiliaria,novo,conteudo,seo,Google Maps,53,Mais conteúdo,R$ 0.5-2k/mês,formal,São Vicente,
56,Peruíbe Norte,Peruíbe,Camila Souza,Gerente,[email],(13) 99999-0041,gestor,novo,atendimento,avaliacao,Indicação,82,Relatórios,R$ 1-3k/mês,parceiro,Peruíbe,
57,Mongaguá Sul,Mongaguá,Ricardo Nunes,Responsável,[email],(13) 99999-0042,construtora,novo,conversao,seo,Portais,44,Mais conteúdo,R$ 0.5-2k/mês,direto,Mongaguá,
58,Itanhaém Centro,Itanhaém,Luciana Barros,Corretor-chefe,[email],(13) 99999-0043,imobiliaria,novo,anuncios,chatbot,Instagram,86,Relatórios,R$ 1-3k/mês,parceiro,Itanhaém,
59,Riviera Norte,Bertioga,Mariana Costa,Gerente,[email],(13) 99999-0044,construtora,novo,leads,anuncios,LinkedIn,71,SEO local,R$ 1-3k/mês,formal,Bertioga,
60,Tombo Norte,Guarujá,Carlos Mendes,Sócio,[email],(13) 99999-0045,gestor,novo,conteudo,seo,Google Maps,48,Automação,R$ 0.5-2k/mês,parceiro,Guarujá,
61,Gonzaga Sul,Santos,Patrícia Almeida,Gerente,[email],(13) 99999-0046,imobiliaria,novo,atendimento,chatbot,Website,79,Aumentar captação,R$ 1-3k/mês,direto,Santos,
62,Boqueirão Norte,Santos,Paulo Costa,Corretor-chefe,[email],(13) 99999-0047,construtora,novo,conversao,seo,Instagram,89,Relatórios,R$ 0.5-2k/mês,parceiro,Santos,
63,Catiapoã Norte,São Vicente,Fernanda Rocha,Responsável,[email],(13) 99999-0048,gestor,novo,anuncios,avaliacao,Portais,36,Mais conteúdo,R$ 0.5-2k/mês,formal,São Vicente,
64,Caiçara Norte,Praia Grande,Luciana Dias,Corretor-chefe,[email],(13) 99999-0049,imobiliaria,novo,leads,chatbot,Google Maps,95,Automação,R$ 1-3k/mês,parceiro,Praia Grande,
65,Barra Peruíbe Sul,Peruíbe,Ricardo Almeida,Sócio,[email],(13) 99999-0050,construtora,novo,conteudo,anuncios,LinkedIn,74,SEO local,R$ 0.5-2k/mês,direto,Peruíbe,
66,Santos Ocean View,Santos,Tatiane Moreira,Gerente,[email],(13) 99999-0066,construtora,novo,leads,chatbot,Google Maps,93,Automação,R$ 1-3k/mês,parceiro,Santos,
67,Guarujá Blue,Guarujá,Eduardo Pires,Corretor-chefe,[email],(13) 99999-0067,imobiliaria,novo,conversao,seo,Instagram,77,SEO local,R$ 0.5-2k/mês,direto,Guarujá,
68,Bertioga Riviera,Bertioga,Sofia Almeida,Responsável,[email],(13) 99999-0068,gestor,novo,atendimento,avaliacao,LinkedIn,69,Relatórios,R$ 1-3k/mês,formal,Bertioga,
69,Praia Grande Park,Praia Grande,Marcos Vinícius,Sócio,[email],(13) 99999-0069,construtora,novo,anuncios,anuncios,Portais,56,Automação,R$ 0.5-2k/mês,parceiro,Praia Grande,
70,São Vicente Bay,São Vicente,Bianca Ramos,Corretor-chefe,[email],(13) 99999-0070,imobiliaria,novo,conteudo,seo,Google Maps,62,Mais conteúdo,R$ 0.5-2k/mês,formal,São Vicente,
71,Peruíbe Coast,Peruíbe,Felipe Nascimento,Gerente,[email],(13) 99999-0071,gestor,novo,leads,chatbot,Indicação,88,Aumentar captação,R$ 1-3k/mês,parceiro,Peruíbe,
72,Mongaguá Beach,Mongaguá,Aline Torres,Responsável,[email],(13) 99999-0072,construtora,novo,conversao,seo,Portais,41,Mais conteúdo,R$ 0.5-2k/mês,direto,Mongaguá,
73,Itanhaém View,Itanhaém,Gustavo Lima,Corretor-chefe,[email],(13) 99999-0073,imobiliaria,novo,anuncios,chatbot,Instagram,85,Relatórios,R$ 1-3k/mês,parceiro,Itanhaém,
74,Riviera Digital,Bertioga,Larissa Costa,Gerente,[email],(13) 99999-0074,construtora,novo,leads,anuncios,LinkedIn,73,SEO local,R$ 1-3k/mês,formal,Bertioga,
75,Tombo Beach,Guarujá,Rafael Souza,Sócio,[email],(13) 99999-0075,gestor,novo,conteudo,seo,Google Maps,47,Automação,R$ 0.5-2k/mês,parceiro,Guarujá,
76,Santos Premium Digital,Santos,Viviane Paes,Gerente,[email],(13) 99999-0076,construtora,novo,leads,chatbot,Google Maps,94,Aumentar captação,R$ 1-3k/mês,parceiro,Santos,
77,Guarujá Norte Digital,Guarujá,Fábio Rocha,Corretor-chefe,[email],(13) 99999-0077,imobiliaria,novo,conversao,seo,Instagram,58,SEO local,R$ 0.5-2k/mês,direto,Guarujá,
78,Bertioga Centro,Bertioga,Débora Almeida,Responsável,[email],(13) 99999-0078,gestor,novo,atendimento,avaliacao,LinkedIn,82,Relatórios,R$ 1-3k/mês,formal,Bertioga,
79,Praia Grande Sul,Praia Grande,Bruno Mendes,Sócio,[email],(13) 99999-0079,construtora,novo,anuncios,anuncios,Portais,63,Automação,R$ 0.5-2k/mês,parceiro,Praia Grande,
80,São Vicente Norte,São Vicente,Carla Dias,Corretor-chefe,[email],(13) 99999-0080,imobiliaria,novo,conteudo,seo,Google Maps,51,Mais conteúdo,R$ 0.5-2k/mês,formal,São Vicente,
81,Peruíbe Centro Digital,Peruíbe,Gustavo Henrique,Gerente,[email],(13) 99999-0081,gestor,novo,leads,chatbot,Indicação,87,Aumentar captação,R$ 1-3k/mês,parceiro,Peruíbe,
82,Mongaguá Centro,Mongaguá,Lívia Souza,Responsável,[email],(13) 99999-0082,construtora,novo,conversao,seo,Portais,46,Mais conteúdo,R$ 0.5-2k/mês,direto,Mongaguá,
83,Itanhaém Norte,Itanhaém,Thiago Lima,Corretor-chefe,[email],(13) 99999-0083,imobiliaria,novo,anuncios,chatbot,Instagram,91,Relatórios,R$ 1-3k/mês,parceiro,Itanhaém,
84,Riviera Blue,Bertioga,Isabela Costa,Gerente,[email],(13) 99999-0084,construtora,novo,leads,anuncios,LinkedIn,66,SEO local,R$ 1-3k/mês,formal,Bertioga,
85,Tombo Digital,Guarujá,Alexandre Pires,Sócio,[email],(13) 99999-0085,gestor,novo,conteudo,seo,Google Maps,54,Automação,R$ 0.5-2k/mês,parceiro,Guarujá,
86,Gonzaga Norte,Santos,Camila Ribeiro,Gerente,[email],(13) 99999-0086,imobiliaria,novo,atendimento,chatbot,Website,75,Aumentar captação,R$ 1-3k/mês,direto,Santos,
87,Embaré Digital,Santos,Rafaela Nunes,Corretor-chefe,[email],(13) 99999-0087,construtora,novo,conversao,seo,Instagram,86,Relatórios,R$ 0.5-2k/mês,parceiro,Santos,
88,Catiapoã Sul,São Vicente,Daniel Almeida,Responsável,[email],(13) 99999-0088,gestor,novo,anuncios,avaliacao,Portais,41,Mais conteúdo,R$ 0.5-2k/mês,formal,São Vicente,
89,Caiçara Digital,Praia Grande,Patrícia Lima,Corretor-chefe,[email],(13) 99999-0089,imobiliaria,novo,leads,chatbot,Google Maps,93,Automação,R$ 1-3k/mês,parceiro,Praia Grande,
90,Barra Norte,Peruíbe,Marcelo Barros,Sócio,[email],(13) 99999-0090,construtora,novo,conteudo,anuncios,LinkedIn,72,SEO local,R$ 0.5-2k/mês,direto,Peruíbe,
91,Santos Tower Imóveis,Santos,Helena Vaz,Gerente,[email],(13) 99999-0091,construtora,novo,leads,chatbot,Google Maps,96,Aumentar captação,R$ 1-3k/mês,parceiro,Santos,
92,Guarujá Blue Tech,Guarujá,Igor Barros,Corretor-chefe,[email],(13) 99999-0092,imobiliaria,novo,conversao,seo,Instagram,81,SEO local,R$ 0.5-2k/mês,direto,Guarujá,
