id,nome_da_imobiliaria,cidade,pessoa_de_contato,cargo,email,whatsapp,perfil,status,dor_principal,diferencial,fonte,pontuacao_lead,objetivo_90_dias,orcamento_estimado,tom,cidade_ref,created_at
93,Bertioga Riviera Tech,Bertioga,Monique Rocha,Responsável,[email],(13) 99999-0093,gestor,novo,atendimento,avaliacao,LinkedIn,74,Relatórios,R$ 1-3k/mês,formal,Bertioga,
94,Praia Grande Center,Praia Grande,Rodrigo Dias,Sócio,[email],(13) 99999-0094,construtora,novo,anuncios,anuncios,Portais,59,Automação,R$ 0.5-2k/mês,parceiro,Praia Grande,
95,São Vicente Green,São Vicente,Priscila Nunes,Corretor-chefe,[email],(13) 99999-0095,imobiliaria,novo,conteudo,seo,Google Maps,57,Mais conteúdo,R$ 0.5-2k/mês,formal,São Vicente,
96,Peruíbe Ecologic,Peruíbe,Humberto Costa,Gerente,[email],(13) 99999-0096,gestor,novo,leads,chatbot,Indicação,89,Aumentar captação,R$ 1-3k/mês,parceiro,Peruíbe,
97,Mongaguá Tropical,Mongaguá,Catarina Lima,Responsável,[email],(13) 99999-0097,construtora,novo,conversao,seo,Portais,43,Mais conteúdo,R$ 0.5-2k/mês,direto,Mongaguá,
98,Itanhaém Premium,Itanhaém,Fábio Souza,Corretor-chefe,[email],(13) 99999-0098,imobiliaria,novo,anuncios,chatbot,Instagram,92,Relatórios,R$ 1-3k/mês,parceiro,Itanhaém,
99,Riviera Exclusive,Bertioga,Natália Almeida,Gerente,[email],(13) 99999-0099,construtora,novo,leads,anuncios,LinkedIn,76,SEO local,R$ 1-3k/mês,formal,Bertioga,
100,Tombo Exclusive,Guarujá,Caio Ribeiro,Sócio,[email],(13) 99999-0100,gestor,novo,conteudo,seo,Google Maps,49,Automação,R$ 0.5-2k/mês,parceiro,Guarujá,
101,Santos Luxo,Santos,Isabela Fernandes,Gerente,[email],(13) 99999-0101,construtora,novo,leads,chatbot,Google Maps,95,Aumentar captação,R$ 1-3k/mês,parceiro,Santos,
102,Guarujá Premium,Guarujá,Leonardo Azevedo,Corretor-chefe,[email],(13) 99999-0102,imobiliaria,novo,conversao,seo,Instagram,83,SEO local,R$ 0.5-2k/mês,direto,Guarujá,
103,Bertioga Green,Bertioga,Fernanda Lopes,Responsável,[email],(13) 99999-0103,gestor,novo,atendimento,avaliacao,LinkedIn,77,Relatórios,R$ 1-3k/mês,formal,Bertioga,
104,Praia Grande Business,Praia Grande,André Luiz,Sócio,[email],(13) 99999-0104,construtora,novo,anuncios,anuncios,Portais,62,Automação,R$ 0.5-2k/mês,parceiro,Praia Grande,
105,São Vicente Bay,São Vicente,Juliana Martins,Corretor-chefe,[email],(13) 99999-0105,imobiliaria,novo,conteudo,seo,Google Maps,58,Mais conteúdo,R$ 0.5-2k/mês,formal,São Vicente,
106,Peruíbe Eco,Peruíbe,Thiago Rocha,Gerente,[email],(13) 99999-0106,gestor,novo,leads,chatbot,Indicação,91,Aumentar captação,R$ 1-3k/mês,parceiro,Peruíbe,
107,Mongaguá Blue,Mongaguá,Camila Ferreira,Responsável,[email],(13) 99999-0107,construtora,novo,conversao,seo,Portais,45,Mais conteúdo,R$ 0.5-2k/mês,direto,Mongaguá,
108,Itanhaém Premium,Itanhaém,Fábio Carvalho,Corretor-chefe,[email],(13) 99999-0108,imobiliaria,novo,anuncios,chatbot,Instagram,93,Relatórios,R$ 1-3k/mês,parceiro,Itanhaém,
109,Riviera Exclusive,Bertioga,Larissa Gomes,Gerente,[email],(13) 99999-0109,construtora,novo,leads,anuncios,LinkedIn,79,SEO local,R$ 1-3k/mês,formal,Bertioga,
110,Tombo Beach,Guarujá,Rafael Almeida,Sócio,[email],(13) 99999-0110,gestor,novo,conteudo,seo,Google Maps,52,Automação,R$ 0.5-2k/mês,parceiro,Guarujá,
111,Gonzaga Digital,Santos,Patrícia Ribeiro,Gerente,[email],(13) 99999-0111,imobiliaria,novo,atendimento,chatbot,Website,81,Aumentar captação,R$ 1-3k/mês,direto,Santos,
112,Embaré Tech,Santos,Paulo Nunes,Corretor-chefe,[email],(13) 99999-0112,construtora,novo,conversao,seo,Instagram,88,Relatórios,R$ 0.5-2k/mês,parceiro,Santos,
113,Catiapoã Digital,São Vicente,Fernanda Costa,Responsável,[email],(13) 99999-0113,gestor,novo,anuncios,avaliacao,Portais,39,Mais conteúdo,R$ 0.5-2k/mês,formal,São Vicente,
114,Caiçara Imóveis,Praia Grande,Luciana Dias,Corretor-chefe,[email],(13) 99999-0114,imobiliaria,novo,leads,chatbot,Google Maps,94,Automação,R$ 1-3k/mês,parceiro,Praia Grande,
115,Barra Norte,Peruíbe,Marcelo Almeida,Sócio,[email],(13) 99999-0115,construtora,novo,conteudo,anuncios,LinkedIn,73,SEO local,R$ 0.5-2k/mês,direto,Peruíbe,
116,Santos Smart,Santos,Renato Lima,Gerente,[email],(13) 99999-0116,gestor,novo,leads,avaliacao,Google Maps,87,Automação,R$ 1-3k/mês,parceiro,Santos,
117,Guarujá Smart,Guarujá,Aline Barros,Responsável,[email],(13) 99999-0117,construtora,novo,conversao,chatbot,Website,49,Relatórios,R$ 0.5-2k/mês,direto,Guarujá,
118,Bertioga Smart,Bertioga,Ricardo Souza,Corretor-chefe,[email],(13) 99999-0118,imobiliaria,novo,anuncios,seo,Instagram,82,SEO local,R$ 1-3k/mês,parceiro,Bertioga,
119,Praia Grande Smart,Praia Grande,Fernanda Rocha,Gerente,[email],(13) 99999-0119,construtora,novo,leads,anuncios,LinkedIn,68,Automação,R$ 0.5-2k/mês,formal,Praia Grande,
120,São Vicente Smart,São Vicente,Carlos Mendes,Sócio,[email],(13) 99999-0120,gestor,novo,conteudo,seo,Google Maps,55,Mais conteúdo,R$ 0.5-2k/mês,parceiro,São Vicente,
121,Santos Smart Home,Santos,Mariana Costa,Gerente,[email],(13) 99999-0121,construtora,novo,leads,chatbot,Google Maps,97,Aumentar captação,R$ 1-3k/mês,parceiro,Santos,
122,Guarujá Conecta,Guarujá,Thiago Almeida,Corretor-chefe,[email],(13) 99999-0122,imobiliaria,novo,conversao,seo,Instagram,84,SEO local,R$ 0.5-2k/mês,direto,Guarujá,
123,Bertioga Inovação,Bertioga,Fernanda Lima,Responsável,[email],(13) 99999-0123,gestor,novo,atendimento,avaliacao,LinkedIn,78,Relatórios,R$ 1-3k/mês,formal,Bertioga,
124,Praia Grande Estrutura,Praia Grande,Ricardo Nunes,Sócio,[email],(13) 99999-0124,construtora,novo,anuncios,anuncios,Portais,64,Automação,R$ 0.5-2k/mês,parceiro,Praia Grande,
125,São Vicente Conectada,São Vicente,Patrícia Mendes,Corretor-chefe,[email],(13) 99999-0125,imobiliaria,novo,conteudo,seo,Google Maps,59,Mais conteúdo,R$ 0.5-2k/mês,formal,São Vicente,
126,Peruíbe Natureza,Peruíbe,Carlos Dias,Gerente,[email],(13) 99999-0126,gestor,novo,leads,chatbot,Indicação,92,Aumentar captação,R$ 1-3k/mês,parceiro,Peruíbe,
127,Mongaguá Relax,Mongaguá,Aline Souza,Responsável,[email],(13) 99999-0127,construtora,novo,conversao,seo,Portais,47,Mais conteúdo,R$ 0.5-2k/mês,direto,Mongaguá,
128,Itanhaém Surf,Itanhaém,Gustavo Costa,Corretor-chefe,[email],(13) 99999-0128,imobiliaria,novo,anuncios,chatbot,Instagram,94,Relatórios,R$ 1-3k/mês,parceiro,Itanhaém,
129,Riviera Business,Bertioga,Larissa Barros,Gerente,[email],(13) 99999-0129,construtora,novo,leads,anuncios,LinkedIn,80,SEO local,R$ 1-3k/mês,formal,Bertioga,
130,Tombo Surf,Guarujá,Fábio Ribeiro,Sócio,[email],(13) 99999-0130,gestor,novo,conteudo,seo,Google Maps,53,Automação,R$ 0.5-2k/mês,parceiro,Guarujá,
131,Gonzaga Smart,Santos,Bianca Martins,Gerente,[email],(13) 99999-0131,imobiliaria,novo,atendimento,chatbot,Website,82,Aumentar captação,R$ 1-3k/mês,direto,Santos,
132,Embaré Conecta,Santos,Paulo Ferreira,Corretor-chefe,[email],(13) 99999-0132,construtora,novo,conversao,seo,Instagram,87,Relatórios,R$ 0.5-2k/mês,parceiro,Santos,
133,Catiapoã Nature,São Vicente,Renata Almeida,Responsável,[email],(13) 99999-0133,gestor,novo,anuncios,avaliacao,Portais,40,Mais conteúdo,R$ 0.5-2k/mês,formal,São Vicente,
134,Caiçara Conectada,Praia Grande,Marcelo Lima,Corretor-chefe,[email],(13) 99999-0134,imobiliaria,novo,leads,chatbot,Google Maps,95,Automação,R$ 1-3k/mês,parceiro,Praia Grande,
135,Barra Digital,Peruíbe,Fernanda Costa,Sócio,[email],(13) 99999-0135,construtora,novo,conteudo,anuncios,LinkedIn,75,SEO local,R$ 0.5-2k/mês,direto,Peruíbe,
136,Santos Connect,Santos,Juliano Mendes,Gerente,[email],(13) 99999-0136,gestor,novo,leads,avaliacao,Google Maps,89,Automação,R$ 1-3k/mês,parceiro,Santos,
137,Guarujá Zen,Guarujá,Amanda Rocha,Responsável,[email],(13) 99999-0137,construtora,novo,conversao,chatbot,Website,51,Relatórios,R$ 0.5-2k/mês,direto,Guarujá,
138,Bertioga Premium,Bertioga,André Luiz,Corretor-chefe,[email],(13) 99999-0138,imobiliaria,novo,anuncios,seo,Instagram,83,SEO local,R$ 1-3k/mês,parceiro,Bertioga,
139,Praia Grande Relax,Praia Grande,Carla Nunes,Gerente,[email],(13) 99999-0139,construtora,novo,leads,anuncios,LinkedIn,69,Automação,R$ 0.5-2k/mês,formal,Praia Grande,
140,São Vicente Premium,São Vicente,Rodrigo Almeida,Sócio,[email],(13) 99999-0140,gestor,novo,conteudo,seo,Google Maps,56,Mais conteúdo,R$ 0.5-2k/mês,parceiro,São Vicente,
141,Santos Executive,Santos,Roberto Dias,Gerente,[email],(13) 99999-0141,construtora,novo,leads,chatbot,Google Maps,97,Aumentar captação,R$ 1-3k/mês,parceiro,Santos,
142,Guarujá Executive,Guarujá,Marina Costa,Corretor-chefe,[email],(13) 99999-0142,imobiliaria,novo,conversao,seo,Instagram,84,SEO local,R$ 0.5-2k/mês,direto,Guarujá,
143,Bertioga Executive,Bertioga,Paulo Mendes,Responsável,[email],(13) 99999-0143,gestor,novo,atendimento,avaliacao,LinkedIn,79,Relatórios,R$ 1-3k/mês,formal,Bertioga,
144,Praia Grande Executive,Praia Grande,Fernanda Lima,Sócio,[email],(13) 99999-0144,construtora,novo,anuncios,anuncios,Portais,62,Automação,R$ 0.5-2k/mês,parceiro,Praia Grande,
145,São Vicente Executive,São Vicente,Carlos Almeida,Corretor-chefe,[email],(13) 99999-0145,imobiliaria,novo,conteudo,seo,Google Maps,58,Mais conteúdo,R$ 0.5-2k/mês,formal,São Vicente,
146,Peruíbe Executive,Peruíbe,Amanda Souza,Gerente,[email],(13) 99999-0146,gestor,novo,leads,chatbot,Indicação,91,Aumentar captação,R$ 1-3k/mês,parceiro,Peruíbe,
147,Mongaguá Executive,Mongaguá,Ricardo Rocha,Responsável,[email],(13) 99999-0147,construtora,novo,conversao,seo,Portais,44,Mais conteúdo,R$ 0.5-2k/mês,direto,Mongaguá,
148,Itanhaém Executive,Itanhaém,Larissa Barros,Corretor-chefe,[email],(13) 99999-0148,imobiliaria,novo,anuncios,chatbot,Instagram,93,Relatórios,R$ 1-3k/mês,parceiro,Itanhaém,
149,Riviera Executive,Bertioga,Gustavo Nunes,Gerente,[email],(13) 99999-0149,construtora,novo,leads,anuncios,LinkedIn,76,SEO local,R$ 1-3k/mês,formal,Bertioga,
150,Tombo Executive,Guarujá,Bianca Martins,Sócio,[email],(13) 99999-0150,gestor,novo,conteudo,seo,Google Maps,53,Automação,R$ 0.5-2k/mês,parceiro,Guarujá,
151,Gonzaga Executive,Santos,Fábio Costa,Gerente,[email],(13) 99999-0151,imobiliaria,novo,atendimento,chatbot,Website,82,Aumentar captação,R$ 1-3k/mês,direto,Santos,
152,Embaré Executive,Santos,Patrícia Ferreira,Corretor-chefe,[email],(13) 99999-0152,construtora,novo,conversao,seo,Instagram,88,Relatórios,R$ 0.5-2k/mês,parceiro,Santos,
153,Catiapoã Executive,São Vicente,Renata Almeida,Responsável,[email],(13) 99999-0153,gestor,novo,anuncios,avaliacao,Portais,39,Mais conteúdo,R$ 0.5-2k/mês,formal,São Vicente,
154,Caiçara Executive,Praia Grande,Marcelo Dias,Corretor-chefe,[email],(13) 99999-0154,imobiliaria,novo,leads,chatbot,Google Maps,94,Automação,R$ 1-3k/mês,parceiro,Praia Grande,
155,Barra Executive,Peruíbe,Fernanda Costa,Sócio,[email],(13) 99999-0155,construtora,novo,conteudo,anuncios,LinkedIn,73,SEO local,R$ 0.5-2k/mês,direto,Peruíbe,
156,Santos Vision,Santos,Juliano Mendes,Gerente,[email],(13) 99999-0156,gestor,novo,leads,avaliacao,Google Maps,89,Automação,R$ 1-3k/mês,parceiro,Santos,
157,Guarujá Vision,Guarujá,Aline Barros,Responsável,[email],(13) 99999-0157,construtora,novo,conversao,chatbot,Website,50,Relatórios,R$ 0.5-2k/mês,direto,Guarujá,
158,Bertioga Vision,Bertioga,Ricardo Souza,Corretor-chefe,[email],(13) 99999-0158,imobiliaria,novo,anuncios,seo,Instagram,83,SEO local,R$ 1-3k/mês,parceiro,Bertioga,
159,Praia Grande Vision,Praia Grande,Carla Nunes,Gerente,[email],(13) 99999-0159,construtora,novo,leads,anuncios,LinkedIn,69,Automação,R$ 0.5-2k/mês,formal,Praia Grande,
160,São Vicente Vision,São Vicente,Rodrigo Almeida,Sócio,[email],(13) 99999-0160,gestor,novo,conteudo,seo,Google Maps,56,Mais conteúdo,R$ 0.5-2k/mês,parceiro,São Vicente,
161,Santos Bay Homes,Santos,Patrícia Gomes,Gerente,[email],(13) 99999-0161,construtora,novo,leads,chatbot,Google Maps,96,Aumentar captação,R$ 1-3k/mês,parceiro,Santos,
162,Guarujá Coast Imóveis,Guarujá,André Luiz,Corretor-chefe,[email],(13) 99999-0162,imobiliaria,novo,conversao,seo,Instagram,82,SEO local,R$ 0.5-2k/mês,direto,Guarujá,
163,Bertioga Premium,Bertioga,Fernanda Costa,Responsável,[email],(13) 99999-0163,gestor,novo,atendimento,avaliacao,LinkedIn,77,Relatórios,R$ 1-3k/mês,formal,Bertioga,
164,Praia Grande Smart,Praia Grande,Ricardo Lima,Sócio,[email],(13) 99999-0164,construtora,novo,anuncios,anuncios,Portais,61,Automação,R$ 0.5-2k/mês,parceiro,Praia Grande,
165,São Vicente Connect,São Vicente,Carla Dias,Corretor-chefe,[email],(13) 99999-0165,imobiliaria,novo,conteudo,seo,Google Maps,57,Mais conteúdo,R$ 0.5-2k/mês,formal,São Vicente,
166,Peruíbe Nature,Peruíbe,Gustavo Almeida,Gerente,[email],(13) 99999-0166,gestor,novo,leads,chatbot,Indicação,90,Aumentar captação,R$ 1-3k/mês,parceiro,Peruíbe,
167,Mongaguá Blue,Mongaguá,Camila Rocha,Responsável,[email],(13) 99999-0167,construtora,novo,conversao,seo,Portais,45,Mais conteúdo,R$ 0.5-2k/mês,direto,Mongaguá,
168,Itanhaém Premium,Itanhaém,Fábio Souza,Corretor-chefe,[email],(13) 99999-0168,imobiliaria,novo,anuncios,chatbot,Instagram,91,Relatórios,R$ 1-3k/mês,parceiro,Itanhaém,
169,Riviera Exclusive,Bertioga,Larissa Ferreira,Gerente,[email],(13) 99999-0169,construtora,novo,leads,anuncios,LinkedIn,78,SEO local,R$ 1-3k/mês,formal,Bertioga,
170,Tombo Beach,Guarujá,Rafael Barros,Sócio,[email],(13) 99999-0170,gestor,novo,conteudo,seo,Google Maps,54,Automação,R$ 0.5-2k/mês,parceiro,Guarujá,
171,Gonzaga Digital,Santos,Bianca Martins,Gerente,[email],(13) 99999-0171,imobiliaria,novo,atendimento,chatbot,Website,83,Aumentar captação,R$ 1-3k/mês,direto,Santos,
172,Embaré Tech,Santos,Paulo Nunes,Corretor-chefe,[email],(13) 99999-0172,construtora,novo,conversao,seo,Instagram,88,Relatórios,R$ 0.5-2k/mês,parceiro,Santos,
173,Catiapoã Nature,São Vicente,Fernanda Costa,Responsável,[email],(13) 99999-0173,gestor,novo,anuncios,avaliacao,Portais,41,Mais conteúdo,R$ 0.5-2k/mês,formal,São Vicente,
174,Caiçara Conectada,Praia Grande,Luciana Dias,Corretor-chefe,[email],(13) 99999-0174,imobiliaria,novo,leads,chatbot,Google Maps,95,Automação,R$ 1-3k/mês,parceiro,Praia Grande,
175,Barra Norte,Peruíbe,Marcelo Almeida,Sócio,[email],(13) 99999-0175,construtora,novo,conteudo,anuncios,LinkedIn,73,SEO local,R$ 0.5-2k/mês,direto,Peruíbe,
176,Santos Launch,Santos,Renata Almeida,Gerente,[email],(13) 99999-0176,construtora,novo,leads,chatbot,Google Maps,97,Aumentar captação,R$ 1-3k/mês,parceiro,Santos,
177,Guarujá Launch,Guarujá,Thiago Barros,Corretor-chefe,[email],(13) 99999-0177,imobiliaria,novo,conversao,seo,Instagram,85,SEO local,R$ 0.5-2k/mês,direto,Guarujá,
178,Bertioga Launch,Bertioga,Fernanda Rocha,Responsável,[email],(13) 99999-0178,gestor,novo,atendimento,avaliacao,LinkedIn,79,Relatórios,R$ 1-3k/mês,formal,Bertioga,
179,Praia Grande Launch,Praia Grande,Ricardo Mendes,Sócio,[email],(13) 99999-0179,construtora,novo,anuncios,anuncios,Portais,63,Automação,R$ 0.5-2k/mês,parceiro,Praia Grande,
180,São Vicente Launch,São Vicente,Carla Dias,Corretor-chefe,[email],(13) 99999-0180,imobiliaria,novo,conteudo,seo,Google Maps,59,Mais conteúdo,R$ 0.5-2k/mês,formal,São Vicente,
181,Peruíbe Launch,Peruíbe,Gustavo Costa,Gerente,[email],(13) 99999-0181,gestor,novo,leads,chatbot,Indicação,91,Aumentar captação,R$ 1-3k/mês,parceiro,Peruíbe,
182,Mongaguá Launch,Mongaguá,Camila Lima,Responsável,[email],(13) 99999-0182,construtora,novo,conversao,seo,Portais,46,Mais conteúdo,R$ 0.5-2k/mês,direto,Mongaguá,
183,Itanhaém Launch,Itanhaém,Fábio Souza,Corretor-chefe,[email],(13) 99999-0183,imobiliaria,novo,anuncios,chatbot,Instagram,94,Relatórios,R$ 1-3k/mês,parceiro,Itanhaém,
184,Riviera Launch,Bertioga,Larissa Nunes,Gerente,[email],(13) 99999-0184,construtora,novo,leads,anuncios,LinkedIn,80,SEO local,R$ 1-3k/mês,formal,Bertioga,
185,Tombo Launch,Guarujá,Rafael Almeida,Sócio,[email],(13) 99999-0185,gestor,novo,conteudo,seo,Google Maps,55,Automação,R$ 0.5-2k/mês,parceiro,Guarujá,
