id,nome_da_imobiliaria,cidade,pessoa_de_contato,email,perfil,dor_principal,diferencial,pontuacao_lead,objetivo_90_dias,orcamento_estimado,tom
51,Litoral Premium Sant,Santos,Roberto Dias,[email],construtora,conversao,chatbot,91,Aumentar captação,R$ 1-3k/mês,parceiro
66,Santos Ocean View,Santos,Tatiane Moreira,[email],construtora,leads,chatbot,93,Automação,R$ 1-3k/mês,parceiro
76,Santos Premium Digital,Santos,Viviane Paes,[email],construtora,leads,chatbot,94,Aumentar captação,R$ 1-3k/mês,parceiro
91,Santos Tower Imóveis,Santos,Helena Vaz,[email],construtora,leads,chatbot,96,Aumentar captação,R$ 1-3k/mês,parceiro
101,Santos Luxo,Santos,Isabela Fernandes,[email],construtora,leads,chatbot,95,Aumentar captação,R$ 1-3k/mês,parceiro
121,Santos Smart Home,Santos,Mariana Costa,[email],construtora,leads,chatbot,97,Aumentar captação,R$ 1-3k/mês,parceiro
141,Santos Executive,Santos,Roberto Dias,[email],construtora,leads,chatbot,97,Aumentar captação,R$ 1-3k/mês,parceiro
161,Santos Bay Homes,Santos,Patrícia Gomes,[email],construtora,leads,chatbot,96,Aumentar captação,R$ 1-3k/mês,parceiro
176,Santos Launch,Santos,Renata Almeida,[email],construtora,leads,chatbot,97,Aumentar captação,R$ 1-3k/mês,parceiro
186,Santos Platinum,Santos,Roberto Dias,[email],construtora,leads,chatbot,98,Aumentar captação,R$ 1-3k/mês,parceiro
201,Santos Elite,Santos,Viviane Paes,[email],construtora,leads,chatbot,98,Aumentar captação,R$ 1-3k/mês,parceiro
216,Santos Prime,Santos,Helena Vaz,[email],construtora,leads,chatbot,99,Aumentar captação,R$ 1-4k/mês,parceiro
8,Ocean Blue Digital,Guarujá,Maria Barros,[email],construtora,atendimento,chatbot,84,Relatórios,R$ 1-3k/mês,direto
24,Praia Grande Imóveis,Praia Grande,Ricardo Barros,[email],construtora,leads,chatbot,81,Aumentar captação,R$ 1-3k/mês,parceiro
41,Cibratel Imóveis,Itanhaém,Teresa Almeida,[email],construtora,atendimento,seo,82,Relatórios,R$ 1-3k/mês,parceiro
129,Riviera Business,Bertioga,Larissa Barros,[email],construtora,leads,anuncios,80,SEO local,R$ 1-3k/mês,formal
184,Riviera Launch,Bertioga,Larissa Nunes,[email],construtora,leads,anuncios,80,SEO local,R$ 1-3k/mês,formal
194,Riviera Platinum,Bertioga,Gustavo Nunes,[email],construtora,leads,anuncios,81,SEO local,R$ 1-3k/mês,formal
209,Riviera Elite,Bertioga,Isabela Costa,[email],construtora,leads,anuncios,82,SEO local,R$ 1-3k/mês,formal
6,Beta Imóveis Centro,Santos,Fernanda Nunes,[email],construtora,conversao,seo,90,Relatórios,R$ 0.5-2k/mês,parceiro
10,Região Sul Praia,Peruíbe,Carlos Barros,[email],construtora,leads,anuncios,90,Automação,R$ 0.5-2k/mês,parceiro
21,Litoral Norte Premium,Santos,Mariana Costa,[email],construtora,conversao,chatbot,72,Aumentar captação,R$ 1-3k/mês,parceiro
34,Caiçara Imóveis,Praia Grande,Luciana Souza,[email],imobiliaria,leads,chatbot,92,Automação,R$ 1-3k/mês,parceiro
54,Praia Grande Norte,Praia Grande,Fernanda Lima,[email],construtora,leads,chatbot,78,Automação,R$ 1-3k/mês,parceiro
59,Riviera Norte,Bertioga,Mariana Costa,[email],construtora,leads,anuncios,71,SEO local,R$ 1-3k/mês,formal
64,Caiçara Norte,Praia Grande,Luciana Dias,[email],imobiliaria,leads,chatbot,95,Automação,R$ 1-3k/mês,parceiro
74,Riviera Digital,Bertioga,Larissa Costa,[email],construtora,leads,anuncios,73,SEO local,R$ 1-3k/mês,formal
89,Caiçara Digital,Praia Grande,Patrícia Lima,[email],imobiliaria,leads,chatbot,93,Automação,R$ 1-3k/mês,parceiro
99,Riviera Exclusive,Bertioga,Natália Almeida,[email],construtora,leads,anuncios,76,SEO local,R$ 1-3k/mês,formal
109,Riviera Exclusive,Bertioga,Larissa Gomes,[email],construtora,leads,anuncios,79,SEO local,R$ 1-3k/mês,formal
114,Caiçara Imóveis,Praia Grande,Luciana Dias,[email],imobiliaria,leads,chatbot,94,Automação,R$ 1-3k/mês,parceiro
134,Caiçara Conectada,Praia Grande,Marcelo Lima,[email],imobiliaria,leads,chatbot,95,Automação,R$ 1-3k/mês,parceiro
149,Riviera Executive,Bertioga,Gustavo Nunes,[email],construtora,leads,anuncios,76,SEO local,R$ 1-3k/mês,formal
154,Caiçara Executive,Praia Grande,Marcelo Dias,[email],imobiliaria,leads,chatbot,94,Automação,R$ 1-3k/mês,parceiro
169,Riviera Exclusive,Bertioga,Larissa Ferreira,[email],construtora,leads,anuncios,78,SEO local,R$ 1-3k/mês,formal
174,Caiçara Conectada,Praia Grande,Luciana Dias,[email],imobiliaria,leads,chatbot,95,Automação,R$ 1-3k/mês,parceiro
199,Caiçara Platinum,Praia Grande,Marcelo Dias,[email],imobiliaria,leads,chatbot,96,Automação,R$ 1-3k/mês,parceiro
212,Embaré Elite,Santos,Rafaela Nunes,[email],construtora,conversao,seo,90,Relatórios,R$ 0.5-2k/mês,parceiro
214,Caiçara Elite,Praia Grande,Patrícia Lima,[email],imobiliaria,leads,chatbot,97,Automação,R$ 1-3k/mês,parceiro
15,Prime Imóveis Digital,Guarujá,Ricardo Lima,[email],construtora,atendimento,avaliacao,61,Relatórios,R$ 1-3k/mês,direto
19,Litoral Norte Imóveis,Santos,Renato Almeida,[email],imobiliaria,conversao,chatbot,88,Relatórios,R$ 1-3k/mês,parceiro
29,Riviera Imóveis,Bertioga,Ana Barros,[email],construtora,leads,anuncios,63,SEO local,R$ 1-3k/mês,formal
32,Boqueirão Imóveis,Santos,Paulo Mendes,[email],construtora,conversao,seo,84,Relatórios,R$ 0.5-2k/mês,parceiro
62,Boqueirão Norte,Santos,Paulo Costa,[email],construtora,conversao,seo,89,Relatórios,R$ 0.5-2k/mês,parceiro
84,Riviera Blue,Bertioga,Isabela Costa,[email],construtora,leads,anuncios,66,SEO local,R$ 1-3k/mês,formal
87,Embaré Digital,Santos,Rafaela Nunes,[email],construtora,conversao,seo,86,Relatórios,R$ 0.5-2k/mês,parceiro
106,Peruíbe Eco,Peruíbe,Thiago Rocha,[email],gestor,leads,chatbot,91,Aumentar captação,R$ 1-3k/mês,parceiro
111,Gonzaga Digital,Santos,Patrícia Ribeiro,[email],imobiliaria,atendimento,chatbot,81,Aumentar captação,R$ 1-3k/mês,direto
112,Embaré Tech,Santos,Paulo Nunes,[email],construtora,conversao,seo,88,Relatórios,R$ 0.5-2k/mês,parceiro
126,Peruíbe Natureza,Peruíbe,Carlos Dias,[email],gestor,leads,chatbot,92,Aumentar captação,R$ 1-3k/mês,parceiro
131,Gonzaga Smart,Santos,Bianca Martins,[email],imobiliaria,atendimento,chatbot,82,Aumentar captação,R$ 1-3k/mês,direto
132,Embaré Conecta,Santos,Paulo Ferreira,[email],construtora,conversao,seo,87,Relatórios,R$ 0.5-2k/mês,parceiro
146,Peruíbe Executive,Peruíbe,Amanda Souza,[email],gestor,leads,chatbot,91,Aumentar captação,R$ 1-3k/mês,parceiro
151,Gonzaga Executive,Santos,Fábio Costa,[email],imobiliaria,atendimento,chatbot,82,Aumentar captação,R$ 1-3k/mês,direto
152,Embaré Executive,Santos,Patrícia Ferreira,[email],construtora,conversao,seo,88,Relatórios,R$ 0.5-2k/mês,parceiro
166,Peruíbe Nature,Peruíbe,Gustavo Almeida,[email],gestor,leads,chatbot,90,Aumentar captação,R$ 1-3k/mês,parceiro
171,Gonzaga Digital,Santos,Bianca Martins,[email],imobiliaria,atendimento,chatbot,83,Aumentar captação,R$ 1-3k/mês,direto
172,Embaré Tech,Santos,Paulo Nunes,[email],construtora,conversao,seo,88,Relatórios,R$ 0.5-2k/mês,parceiro
181,Peruíbe Launch,Peruíbe,Gustavo Costa,[email],gestor,leads,chatbot,91,Aumentar captação,R$ 1-3k/mês,parceiro
191,Peruíbe Platinum,Peruíbe,Amanda Souza,[email],gestor,leads,chatbot,92,Aumentar captação,R$ 1-3k/mês,parceiro
196,Gonzaga Platinum,Santos,Fábio Costa,[email],imobiliaria,atendimento,chatbot,84,Aumentar captação,R$ 1-3k/mês,direto
197,Embaré Platinum,Santos,Patrícia Ferreira,[email],construtora,conversao,seo,89,Relatórios,R$ 0.5-2k/mês,parceiro
206,Peruíbe Elite,Peruíbe,Gustavo Henrique,[email],gestor,leads,chatbot,93,Aumentar captação,R$ 1-3k/mês,parceiro
211,Gonzaga Elite,Santos,Camila Ribeiro,[email],imobiliaria,atendimento,chatbot,85,Aumentar captação,R$ 1-3k/mês,direto
31,Gonzaga Premium,Santos,Mariana Rocha,[email],imobiliaria,atendimento,chatbot,77,Aumentar captação,R$ 1-3k/mês,direto
46,Rio Preto Sol,Peruíbe,Luciana Barros,[email],imobiliaria,atendimento,chatbot,77,Relatórios,R$ 1-3k/mês,direto
56,Peruíbe Norte,Peruíbe,Camila Souza,[email],gestor,atendimento,avaliacao,82,Relatórios,R$ 1-3k/mês,parceiro
61,Gonzaga Sul,Santos,Patrícia Almeida,[email],imobiliaria,atendimento,chatbot,79,Aumentar captação,R$ 1-3k/mês,direto
71,Peruíbe Coast,Peruíbe,Felipe Nascimento,[email],gestor,leads,chatbot,88,Aumentar captação,R$ 1-3k/mês,parceiro
78,Bertioga Centro,Bertioga,Débora Almeida,[email],gestor,atendimento,avaliacao,82,Relatórios,R$ 1-3k/mês,formal
81,Peruíbe Centro Digital,Peruíbe,Gustavo Henrique,[email],gestor,leads,chatbot,87,Aumentar captação,R$ 1-3k/mês,parceiro
86,Gonzaga Norte,Santos,Camila Ribeiro,[email],imobiliaria,atendimento,chatbot,75,Aumentar captação,R$ 1-3k/mês,direto
96,Peruíbe Ecologic,Peruíbe,Humberto Costa,[email],gestor,leads,chatbot,89,Aumentar captação,R$ 1-3k/mês,parceiro
116,Santos Smart,Santos,Renato Lima,[email],gestor,leads,avaliacao,87,Automação,R$ 1-3k/mês,parceiro
136,Santos Connect,Santos,Juliano Mendes,[email],gestor,leads,avaliacao,89,Automação,R$ 1-3k/mês,parceiro
156,Santos Vision,Santos,Juliano Mendes,[email],gestor,leads,avaliacao,89,Automação,R$ 1-3k/mês,parceiro
188,Bertioga Platinum,Bertioga,Paulo Mendes,[email],gestor,atendimento,avaliacao,80,Relatórios,R$ 1-3k/mês,formal
203,Bertioga Elite,Bertioga,Débora Almeida,[email],gestor,atendimento,avaliacao,81,Relatórios,R$ 1-3k/mês,formal
218,Bertioga Prime,Bertioga,Monique Rocha,[email],gestor,atendimento,avaliacao,82,Relatórios,R$ 1-3k/mês,formal
13,Mar & Sol Praia,Santos,Patrícia Barros,[email],imobiliaria,atendimento,chatbot,64,Automação,R$ 1-4k/mês,direto
18,Mar & Sol Litoral,Santos,Luciana Souza,[email],gestor,leads,avaliacao,75,Mais conteúdo,R$ 1-3k/mês,parceiro
26,Peruíbe Sol,Peruíbe,Fernanda Costa,[email],gestor,atendimento,avaliacao,76,Relatórios,R$ 1-3k/mês,parceiro
39,Ponta da Praia,Santos,Marina Rocha,[email],gestor,leads,chatbot,78,Aumentar captação,R$ 1-3k/mês,parceiro
83,Itanhaém Norte,Itanhaém,Thiago Lima,[email],imobiliaria,anuncios,chatbot,91,Relatórios,R$ 1-3k/mês,parceiro
92,Guarujá Blue Tech,Guarujá,Igor Barros,[email],imobiliaria,conversao,seo,81,SEO local,R$ 0.5-2k/mês,direto
93,Bertioga Riviera Tech,Bertioga,Monique Rocha,[email],gestor,atendimento,avaliacao,74,Relatórios,R$ 1-3k/mês,formal
98,Itanhaém Premium,Itanhaém,Fábio Souza,[email],imobiliaria,anuncios,chatbot,92,Relatórios,R$ 1-3k/mês,parceiro
102,Guarujá Premium,Guarujá,Leonardo Azevedo,[email],imobiliaria,conversao,seo,83,SEO local,R$ 0.5-2k/mês,direto
103,Bertioga Green,Bertioga,Fernanda Lopes,[email],gestor,atendimento,avaliacao,77,Relatórios,R$ 1-3k/mês,formal
108,Itanhaém Premium,Itanhaém,Fábio Carvalho,[email],imobiliaria,anuncios,chatbot,93,Relatórios,R$ 1-3k/mês,parceiro
119,Praia Grande Smart,Praia Grande,Fernanda Rocha,[email],construtora,leads,anuncios,68,Automação,R$ 0.5-2k/mês,formal
122,Guarujá Conecta,Guarujá,Thiago Almeida,[email],imobiliaria,conversao,seo,84,SEO local,R$ 0.5-2k/mês,direto
123,Bertioga Inovação,Bertioga,Fernanda Lima,[email],gestor,atendimento,avaliacao,78,Relatórios,R$ 1-3k/mês,formal
128,Itanhaém Surf,Itanhaém,Gustavo Costa,[email],imobiliaria,anuncios,chatbot,94,Relatórios,R$ 1-3k/mês,parceiro
139,Praia Grande Relax,Praia Grande,Carla Nunes,[email],construtora,leads,anuncios,69,Automação,R$ 0.5-2k/mês,formal
142,Guarujá Executive,Guarujá,Marina Costa,[email],imobiliaria,conversao,seo,84,SEO local,R$ 0.5-2k/mês,direto
143,Bertioga Executive,Bertioga,Paulo Mendes,[email],gestor,atendimento,avaliacao,79,Relatórios,R$ 1-3k/mês,formal
148,Itanhaém Executive,Itanhaém,Larissa Barros,[email],imobiliaria,anuncios,chatbot,93,Relatórios,R$ 1-3k/mês,parceiro
159,Praia Grande Vision,Praia Grande,Carla Nunes,[email],construtora,leads,anuncios,69,Automação,R$ 0.5-2k/mês,formal
162,Guarujá Coast Imóveis,Guarujá,André Luiz,[email],imobiliaria,conversao,seo,82,SEO local,R$ 0.5-2k/mês,direto
163,Bertioga Premium,Bertioga,Fernanda Costa,[email],gestor,atendimento,avaliacao,77,Relatórios,R$ 1-3k/mês,formal
168,Itanhaém Premium,Itanhaém,Fábio Souza,[email],imobiliaria,anuncios,chatbot,91,Relatórios,R$ 1-3k/mês,parceiro
177,Guarujá Launch,Guarujá,Thiago Barros,[email],imobiliaria,conversao,seo,85,SEO local,R$ 0.5-2k/mês,direto
178,Bertioga Launch,Bertioga,Fernanda Rocha,[email],gestor,atendimento,avaliacao,79,Relatórios,R$ 1-3k/mês,formal
183,Itanhaém Launch,Itanhaém,Fábio Souza,[email],imobiliaria,anuncios,chatbot,94,Relatórios,R$ 1-3k/mês,parceiro
187,Guarujá Platinum,Guarujá,Marina Costa,[email],imobiliaria,conversao,seo,86,SEO local,R$ 0.5-2k/mês,direto
193,Itanhaém Platinum,Itanhaém,Larissa Barros,[email],imobiliaria,anuncios,chatbot,95,Relatórios,R$ 1-3k/mês,parceiro
202,Guarujá Elite,Guarujá,Fábio Rocha,[email],imobiliaria,conversao,seo,87,SEO local,R$ 0.5-2k/mês,direto
208,Itanhaém Elite,Itanhaém,Thiago Lima,[email],imobiliaria,anuncios,chatbot,96,Relatórios,R$ 1-3k/mês,parceiro
217,Guarujá Prime,Guarujá,Igor Barros,[email],imobiliaria,conversao,seo,88,SEO local,R$ 0.5-2k/mês,direto
4,Norte Sul Praia,Guarujá,Ana Lima,[email],gestor,atendimento,seo,61,Mais conteúdo,R$ 1-3k/mês,formal
9,Ocean Blue Centro,Santos,Luciana Nunes,[email],imobiliaria,conteudo,chatbot,83,Automação,R$ 1-3k/mês,parceiro
16,Prime Imóveis Site,Peruíbe,Fernanda Souza,[email],construtora,conteudo,anuncios,67,Automação,R$ 1-3k/mês,direto
28,Itanhaém Mar,Itanhaém,Carlos Souza,[email],imobiliaria,anuncios,chatbot,89,Relatórios,R$ 1-3k/mês,parceiro
37,José Menino Premium,Santos,Paula Souza,[email],imobiliaria,conversao,seo,59,Relatórios,R$ 1-3k/mês,direto
43,Gaivota Imóveis,Itanhaém,Paula Torres,[email],imobiliaria,conversao,seo,74,Mais conteúdo,R$ 0.5-2k/mês,direto
50,Litoral Sul Imóveis,Santos,Carolina Mendes,[email],imobiliaria,conteudo,seo,87,Automação,R$ 1-3k/mês,parceiro
58,Itanhaém Centro,Itanhaém,Luciana Barros,[email],imobiliaria,anuncios,chatbot,86,Relatórios,R$ 1-3k/mês,parceiro
67,Guarujá Blue,Guarujá,Eduardo Pires,[email],imobiliaria,conversao,seo,77,SEO local,R$ 0.5-2k/mês,direto
68,Bertioga Riviera,Bertioga,Sofia Almeida,[email],gestor,atendimento,avaliacao,69,Relatórios,R$ 1-3k/mês,formal
73,Itanhaém View,Itanhaém,Gustavo Lima,[email],imobiliaria,anuncios,chatbot,85,Relatórios,R$ 1-3k/mês,parceiro
118,Bertioga Smart,Bertioga,Ricardo Souza,[email],imobiliaria,anuncios,seo,82,SEO local,R$ 1-3k/mês,parceiro
137,Guarujá Zen,Guarujá,Amanda Rocha,[email],construtora,conversao,chatbot,51,Relatórios,R$ 0.5-2k/mês,direto
138,Bertioga Premium,Bertioga,André Luiz,[email],imobiliaria,anuncios,seo,83,SEO local,R$ 1-3k/mês,parceiro
157,Guarujá Vision,Guarujá,Aline Barros,[email],construtora,conversao,chatbot,50,Relatórios,R$ 0.5-2k/mês,direto
158,Bertioga Vision,Bertioga,Ricardo Souza,[email],imobiliaria,anuncios,seo,83,SEO local,R$ 1-3k/mês,parceiro
1,Alpha Imóveis Praia,Santos,Carlos Lima,[email],construtora,atendimento,seo,40,Relatórios,R$ 0.5-2k/mês,parceiro
17,Região Sul Centro,Bertioga,Fernanda Rocha,[email],gestor,atendimento,anuncios,58,Automação,R$ 1-4k/mês,formal
22,Maresias Imóveis,Bertioga,Paulo Ribeiro,[email],imobiliaria,atendimento,seo,68,Relatórios,R$ 0.5-2k/mês,direto
27,Mongaguá Atlântica,Mongaguá,Luciana Nunes,[email],construtora,conversao,seo,42,Mais conteúdo,R$ 0.5-2k/mês,direto
36,Vila Tupi Imóveis,Praia Grande,Renata Lima,[email],gestor,atendimento,chatbot,71,Automação,R$ 0.5-2k/mês,parceiro
44,Baixio Digital,Itanhaém,Ricardo Nunes,[email],construtora,leads,avaliacao,48,Aumentar captação,R$ 0.5-2k/mês,formal
49,Jussara Digital,Mongaguá,Ricardo Souza,[email],construtora,leads,avaliacao,43,Aumentar captação,R$ 0.5-2k/mês,direto
57,Mongaguá Sul,Mongaguá,Ricardo Nunes,[email],construtora,conversao,seo,44,Mais conteúdo,R$ 0.5-2k/mês,direto
65,Barra Peruíbe Sul,Peruíbe,Ricardo Almeida,[email],construtora,conteudo,anuncios,74,SEO local,R$ 0.5-2k/mês,direto
72,Mongaguá Beach,Mongaguá,Aline Torres,[email],construtora,conversao,seo,41,Mais conteúdo,R$ 0.5-2k/mês,direto
82,Mongaguá Centro,Mongaguá,Lívia Souza,[email],construtora,conversao,seo,46,Mais conteúdo,R$ 0.5-2k/mês,direto
90,Barra Norte,Peruíbe,Marcelo Barros,[email],construtora,conteudo,anuncios,72,SEO local,R$ 0.5-2k/mês,direto
97,Mongaguá Tropical,Mongaguá,Catarina Lima,[email],construtora,conversao,seo,43,Mais conteúdo,R$ 0.5-2k/mês,direto
107,Mongaguá Blue,Mongaguá,Camila Ferreira,[email],construtora,conversao,seo,45,Mais conteúdo,R$ 0.5-2k/mês,direto
115,Barra Norte,Peruíbe,Marcelo Almeida,[email],construtora,conteudo,anuncios,73,SEO local,R$ 0.5-2k/mês,direto
117,Guarujá Smart,Guarujá,Aline Barros,[email],construtora,conversao,chatbot,49,Relatórios,R$ 0.5-2k/mês,direto
127,Mongaguá Relax,Mongaguá,Aline Souza,[email],construtora,conversao,seo,47,Mais conteúdo,R$ 0.5-2k/mês,direto
135,Barra Digital,Peruíbe,Fernanda Costa,[email],construtora,conteudo,anuncios,75,SEO local,R$ 0.5-2k/mês,direto
147,Mongaguá Executive,Mongaguá,Ricardo Rocha,[email],construtora,conversao,seo,44,Mais conteúdo,R$ 0.5-2k/mês,direto
155,Barra Executive,Peruíbe,Fernanda Costa,[email],construtora,conteudo,anuncios,73,SEO local,R$ 0.5-2k/mês,direto
167,Mongaguá Blue,Mongaguá,Camila Rocha,[email],construtora,conversao,seo,45,Mais conteúdo,R$ 0.5-2k/mês,direto
175,Barra Norte,Peruíbe,Marcelo Almeida,[email],construtora,conteudo,anuncios,73,SEO local,R$ 0.5-2k/mês,direto
