id,nome_da_imobiliaria,cidade,pessoa_de_contato,email,perfil,dor_principal,diferencial,pontuacao_lead,objetivo_90_dias,orcamento_estimado,tom
182,Mongaguá Launch,Mongaguá,Camila Lima,[email],construtora,conversao,seo,46,Mais conteúdo,R$ 0.5-2k/mês,direto
192,Mongaguá Platinum,Mongaguá,Ricardo Rocha,[email],construtora,conversao,seo,47,Mais conteúdo,R$ 0.5-2k/mês,direto
200,Barra Platinum,Peruíbe,Fernanda Costa,[email],construtora,conteudo,anuncios,75,SEO local,R$ 0.5-2k/mês,direto
207,Mongaguá Elite,Mongaguá,Lívia Souza,[email],construtora,conversao,seo,48,Mais conteúdo,R$ 0.5-2k/mês,direto
215,Barra Elite,Peruíbe,Marcelo Barros,[email],construtora,conteudo,anuncios,76,SEO local,R$ 0.5-2k/mês,direto
2,Região Sul Digital,Mongaguá,Ana Lima,[email],construtora,anuncios,anuncios,63,Aumentar captação,R$ 0.5-2k/mês,direto
3,Ocean Blue Digital,Santos,Maria Barros,[email],gestor,conversao,seo,42,SEO local,R$ 1-3k/mês,parceiro
12,Norte Sul Site,São Vicente,Luciana Costa,[email],gestor,leads,avaliacao,64,Aumentar captação,R$ 0.5-2k/mês,formal
14,Sol & Mar Centro,Bertioga,Fernanda Nunes,[email],construtora,anuncios,relatorios,61,Mais conteúdo,R$ 0.5-2k/mês,direto
35,Barra de Peruíbe,Peruíbe,Carlos Almeida,[email],construtora,conteudo,anuncios,67,SEO local,R$ 0.5-2k/mês,direto
48,Balneário Conchas,Mongaguá,Fernanda Lima,[email],gestor,conversao,chatbot,69,SEO local,R$ 0.5-2k/mês,parceiro
52,Maresias Tech,Bertioga,Juliana Mendes,[email],imobiliaria,atendimento,seo,59,Relatórios,R$ 0.5-2k/mês,direto
77,Guarujá Norte Digital,Guarujá,Fábio Rocha,[email],imobiliaria,conversao,seo,58,SEO local,R$ 0.5-2k/mês,direto
79,Praia Grande Sul,Praia Grande,Bruno Mendes,[email],construtora,anuncios,anuncios,63,Automação,R$ 0.5-2k/mês,parceiro
104,Praia Grande Business,Praia Grande,André Luiz,[email],construtora,anuncios,anuncios,62,Automação,R$ 0.5-2k/mês,parceiro
124,Praia Grande Estrutura,Praia Grande,Ricardo Nunes,[email],construtora,anuncios,anuncios,64,Automação,R$ 0.5-2k/mês,parceiro
144,Praia Grande Executive,Praia Grande,Fernanda Lima,[email],construtora,anuncios,anuncios,62,Automação,R$ 0.5-2k/mês,parceiro
164,Praia Grande Smart,Praia Grande,Ricardo Lima,[email],construtora,anuncios,anuncios,61,Automação,R$ 0.5-2k/mês,parceiro
179,Praia Grande Launch,Praia Grande,Ricardo Mendes,[email],construtora,anuncios,anuncios,63,Automação,R$ 0.5-2k/mês,parceiro
189,Praia Grande Platinum,Praia Grande,Fernanda Lima,[email],construtora,anuncios,anuncios,64,Automação,R$ 0.5-2k/mês,parceiro
204,Praia Grande Elite,Praia Grande,Bruno Mendes,[email],construtora,anuncios,anuncios,65,Automação,R$ 0.5-2k/mês,parceiro
219,Praia Grande Prime,Praia Grande,Rodrigo Dias,[email],construtora,anuncios,anuncios,66,Automação,R$ 0.5-2k/mês,parceiro
5,Beta Imóveis Praia,São Vicente,Maria Rocha,[email],imobiliaria,conversao,chatbot,45,SEO local,R$ 0.5-2k/mês,formal
7,Região Sul Digital,Bertioga,Ricardo Mendes,[email],imobiliaria,anuncios,avaliacao,75,Mais conteúdo,R$ 0.5-2k/mês,parceiro
11,Imobiliária Litoral Litoral,Santos,Luciana Mendes,[email],corretor,conteudo,anuncios,70,Automação,R$ 1-3k/mês,formal
20,Costa Azul Imóveis,Praia Grande,Amanda Costa,[email],construtora,anuncios,anuncios,55,Aumentar captação,R$ 0.5-2k/mês,direto
47,Vila São Paulo,Mongaguá,Paulo Almeida,[email],construtora,anuncios,seo,52,Mais conteúdo,R$ 0.5-2k/mês,formal
69,Praia Grande Park,Praia Grande,Marcos Vinícius,[email],construtora,anuncios,anuncios,56,Automação,R$ 0.5-2k/mês,parceiro
94,Praia Grande Center,Praia Grande,Rodrigo Dias,[email],construtora,anuncios,anuncios,59,Automação,R$ 0.5-2k/mês,parceiro
38,Jardim Rio Branco,São Vicente,Ricardo Costa,[email],construtora,anuncios,avaliacao,46,Mais conteúdo,R$ 0.5-2k/mês,formal
70,São Vicente Bay,São Vicente,Bianca Ramos,[email],imobiliaria,conteudo,seo,62,Mais conteúdo,R$ 0.5-2k/mês,formal
190,São Vicente Platinum,São Vicente,Carlos Almeida,[email],imobiliaria,conteudo,seo,60,Mais conteúdo,R$ 0.5-2k/mês,formal
205,São Vicente Elite,São Vicente,Carla Dias,[email],imobiliaria,conteudo,seo,61,Mais conteúdo,R$ 0.5-2k/mês,formal
220,São Vicente Prime,São Vicente,Priscila Nunes,[email],imobiliaria,conteudo,seo,62,Mais conteúdo,R$ 0.5-2k/mês,formal
25,São Vicente Premium,São Vicente,Patrícia Lima,[email],imobiliaria,conteudo,seo,55,Automação,R$ 0.5-2k/mês,formal
40,Agenor de Campos,Mongaguá,Lucas Mendes,[email],imobiliaria,conteudo,anuncios,53,Automação,R$ 0.5-2k/mês,direto
42,Jardim Grandesp,Itanhaém,Fábio Rocha,[email],gestor,anuncios,chatbot,66,SEO local,R$ 0.5-2k/mês,formal
45,Itinguçu Imóveis,Peruíbe,Camila Costa,[email],gestor,conteudo,anuncios,61,Automação,R$ 0.5-2k/mês,parceiro
53,Guarujá Mar Digital,Guarujá,André Costa,[email],gestor,anuncios,anuncios,67,SEO local,R$ 0.5-2k/mês,formal
55,São Vicente Sul,São Vicente,Paulo Rocha,[email],imobiliaria,conteudo,seo,53,Mais conteúdo,R$ 0.5-2k/mês,formal
80,São Vicente Norte,São Vicente,Carla Dias,[email],imobiliaria,conteudo,seo,51,Mais conteúdo,R$ 0.5-2k/mês,formal
95,São Vicente Green,São Vicente,Priscila Nunes,[email],imobiliaria,conteudo,seo,57,Mais conteúdo,R$ 0.5-2k/mês,formal
105,São Vicente Bay,São Vicente,Juliana Martins,[email],imobiliaria,conteudo,seo,58,Mais conteúdo,R$ 0.5-2k/mês,formal
125,São Vicente Conectada,São Vicente,Patrícia Mendes,[email],imobiliaria,conteudo,seo,59,Mais conteúdo,R$ 0.5-2k/mês,formal
145,São Vicente Executive,São Vicente,Carlos Almeida,[email],imobiliaria,conteudo,seo,58,Mais conteúdo,R$ 0.5-2k/mês,formal
165,São Vicente Connect,São Vicente,Carla Dias,[email],imobiliaria,conteudo,seo,57,Mais conteúdo,R$ 0.5-2k/mês,formal
180,São Vicente Launch,São Vicente,Carla Dias,[email],imobiliaria,conteudo,seo,59,Mais conteúdo,R$ 0.5-2k/mês,formal
23,Enseada Digital,Guarujá,Camila Torres,[email],gestor,anuncios,anuncios,58,SEO local,R$ 0.5-2k/mês,formal
30,Tombo Imóveis,Guarujá,Ricardo Lima,[email],gestor,conteudo,seo,50,Automação,R$ 0.5-2k/mês,parceiro
85,Tombo Digital,Guarujá,Alexandre Pires,[email],gestor,conteudo,seo,54,Automação,R$ 0.5-2k/mês,parceiro
110,Tombo Beach,Guarujá,Rafael Almeida,[email],gestor,conteudo,seo,52,Automação,R$ 0.5-2k/mês,parceiro
120,São Vicente Smart,São Vicente,Carlos Mendes,[email],gestor,conteudo,seo,55,Mais conteúdo,R$ 0.5-2k/mês,parceiro
130,Tombo Surf,Guarujá,Fábio Ribeiro,[email],gestor,conteudo,seo,53,Automação,R$ 0.5-2k/mês,parceiro
140,São Vicente Premium,São Vicente,Rodrigo Almeida,[email],gestor,conteudo,seo,56,Mais conteúdo,R$ 0.5-2k/mês,parceiro
150,Tombo Executive,Guarujá,Bianca Martins,[email],gestor,conteudo,seo,53,Automação,R$ 0.5-2k/mês,parceiro
160,São Vicente Vision,São Vicente,Rodrigo Almeida,[email],gestor,conteudo,seo,56,Mais conteúdo,R$ 0.5-2k/mês,parceiro
170,Tombo Beach,Guarujá,Rafael Barros,[email],gestor,conteudo,seo,54,Automação,R$ 0.5-2k/mês,parceiro
185,Tombo Launch,Guarujá,Rafael Almeida,[email],gestor,conteudo,seo,55,Automação,R$ 0.5-2k/mês,parceiro
195,Tombo Platinum,Guarujá,Bianca Martins,[email],gestor,conteudo,seo,56,Automação,R$ 0.5-2k/mês,parceiro
210,Tombo Elite,Guarujá,Alexandre Pires,[email],gestor,conteudo,seo,57,Automação,R$ 0.5-2k/mês,parceiro
60,Tombo Norte,Guarujá,Carlos Mendes,[email],gestor,conteudo,seo,48,Automação,R$ 0.5-2k/mês,parceiro
75,Tombo Beach,Guarujá,Rafael Souza,[email],gestor,conteudo,seo,47,Automação,R$ 0.5-2k/mês,parceiro
88,Catiapoã Sul,São Vicente,Daniel Almeida,[email],gestor,anuncios,avaliacao,41,Mais conteúdo,R$ 0.5-2k/mês,formal
100,Tombo Exclusive,Guarujá,Caio Ribeiro,[email],gestor,conteudo,seo,49,Automação,R$ 0.5-2k/mês,parceiro
133,Catiapoã Nature,São Vicente,Renata Almeida,[email],gestor,anuncios,avaliacao,40,Mais conteúdo,R$ 0.5-2k/mês,formal
173,Catiapoã Nature,São Vicente,Fernanda Costa,[email],gestor,anuncios,avaliacao,41,Mais conteúdo,R$ 0.5-2k/mês,formal
198,Catiapoã Platinum,São Vicente,Renata Almeida,[email],gestor,anuncios,avaliacao,42,Mais conteúdo,R$ 0.5-2k/mês,formal
213,Catiapoã Elite,São Vicente,Daniel Almeida,[email],gestor,anuncios,avaliacao,43,Mais conteúdo,R$ 0.5-2k/mês,formal
33,Catiapoã Digital,São Vicente,Fernanda Costa,[email],gestor,anuncios,avaliacao,39,Mais conteúdo,R$ 0.5-2k/mês,formal
63,Catiapoã Norte,São Vicente,Fernanda Rocha,[email],gestor,anuncios,avaliacao,36,Mais conteúdo,R$ 0.5-2k/mês,formal
113,Catiapoã Digital,São Vicente,Fernanda Costa,[email],gestor,anuncios,avaliacao,39,Mais conteúdo,R$ 0.5-2k/mês,formal
153,Catiapoã Executive,São Vicente,Renata Almeida,[email],gestor,anuncios,avaliacao,39,Mais conteúdo,R$ 0.5-2k/mês,formal
221,Região Sul Digital,Bertioga,Ricardo Pereira,[email],administradora,lancamento,anuncios,66,Lançamento,R$ 2-5k/mês,direto
222,Realize II Prime,Itanhaém,Maria Gomes,[email],corretor,leads,relatorios,87,Lançamento,R$ 1-4k/mês,parceiro
223,Edifica Praia View,Itanhaém,Bruno Souza,[email],construtora,lancamento,avaliacao,68,Relatórios,R$ 1-3k/mês,direto
224,Beta Imóveis View,Mongaguá,Ricardo Pereira,[email],imobiliaria,lancamento,automacao,80,SEO local,R$ 0.5-2k/mês,direto
225,Sol & Mar Blue,Santos,Maria Barros,[email],construtora,conteudo,automacao,84,Mais conteúdo,R$ 0.5-2k/mês,formal
226,Caiçara Digital Prime,Peruíbe,Ana Souza,[email],imobiliaria,lancamento,automacao,60,Relatórios,R$ 2-5k/mês,parceiro
227,Região Sul Digital,Bertioga,Patrícia Mendes,[email],imobiliaria,atendimento,chatbot,90,Mais conteúdo,R$ 2-5k/mês,direto
228,Caiçara Digital Digital,Peruíbe,Juliana Barros,[email],construtora,atendimento,avaliacao,79,Automação,R$ 0.5-2k/mês,direto
229,Porto da Lua Prime,Itanhaém,Ricardo Gomes,[email],gestor,conteudo,seo,71,Lançamento,R$ 1-3k/mês,parceiro
230,Edifica Praia Digital,Bertioga,Luciana Gomes,[email],construtora,leads,seo,94,SEO local,R$ 2-5k/mês,direto
231,Caiçara Digital View,Bertioga,Patrícia Barros,[email],corretor,leads,automacao,95,SEO local,R$ 2-5k/mês,parceiro
232,Praia Grande Site View,Bertioga,Ricardo Rocha,[email],administradora,lancamento,automacao,85,Mais conteúdo,R$ 1-3k/mês,direto
233,Riviera Blue Digital,Itanhaém,Luciana Nunes,[email],construtora,temporada,chatbot,88,SEO local,R$ 1-4k/mês,direto
234,Mar & Sol Site,Mongaguá,Ricardo Gomes,[email],imobiliaria,lancamento,dados,94,Temporada,R$ 1-4k/mês,parceiro
235,Santos Tower Centro,Praia Grande,Bruno Costa,[email],imobiliaria,temporada,relatorios,75,Temporada,R$ 1-4k/mês,direto
236,Praia Grande Site Digital,Guarujá,Patrícia Gomes,[email],administradora,conteudo,anuncios,88,Relatórios,R$ 0.5-2k/mês,direto
237,Santos Tower Prime,Santos,Bruno Costa,[email],imobiliaria,leads,anuncios,62,SEO local,R$ 1-3k/mês,parceiro
238,Caiçara Digital Blue,Bertioga,João Souza,[email],imobiliaria,leads,seo,77,Temporada,R$ 1-4k/mês,formal
239,Barra Digital Praia,São Vicente,Fernanda Pereira,[email],corretor,conversao,trabalho,67,Relatórios,R$ 0.5-2k/mês,direto
240,Praia Grande Site View,Guarujá,Ricardo Lima,[email],gestor,atendimento,anuncios,88,Automação,R$ 1-4k/mês,formal
241,Norte Sul Blue,Guarujá,Ana Costa,[email],construtora,conteudo,anuncios,72,Aumentar captação,R$ 1-3k/mês,parceiro
242,Prime Imóveis Digital,Itanhaém,Ana Barros,[email],corretor,leads,dados,75,Automação,R$ 0.5-2k/mês,direto
243,Norte Sul Prime,Itanhaém,Carlos Costa,[email],administradora,temporada,chatbot,79,Mais conteúdo,R$ 0.5-2k/mês,direto
244,Riviera Blue Blue,Praia Grande,Luciana Gomes,[email],corretor,conteudo,automacao,66,Relatórios,R$ 0.5-2k/mês,direto
245,Região Sul Prime,Santos,João Gomes,[email],gestor,conteudo,relatorios,84,Mais conteúdo,R$ 1-4k/mês,parceiro
246,Beta Imóveis Blue,Bertioga,Luciana Pereira,[email],construtora,anuncios,chatbot,78,Relatórios,R$ 1-4k/mês,parceiro
247,Praia Grande Site Site,Mongaguá,Ana Souza,[email],administradora,temporada,relatorios,79,SEO local,R$ 1-4k/mês,direto
248,Prime Imóveis Centro,Bertioga,Bruno Lima,[email],administradora,atendimento,relatorios,71,Relatórios,R$ 1-4k/mês,formal
249,Caiçara Digital Site,Praia Grande,Juliana Mendes,[email],gestor,leads,avaliacao,64,SEO local,R$ 0.5-2k/mês,parceiro
250,Costa Verde Litoral,São Vicente,Patrícia Silva,[email],administradora,anuncios,automacao,61,Mais conteúdo,R$ 1-4k/mês,formal
251,Norte Sul Prime,Praia Grande,Luciana Souza,[email],construtora,conteudo,anuncios,74,Lançamento,R$ 0.5-2k/mês,direto
252,Caiçara Digital Site,Peruíbe,Ricardo Costa,[email],gestor,conversao,trabalho,63,Mais conteúdo,R$ 1-4k/mês,formal
253,Edifica Praia Centro,Guarujá,Ana Nunes,[email],gestor,atendimento,trabalho,79,Relatórios,R$ 1-4k/mês,parceiro
254,Riviera Blue View,Santos,Juliana Mendes,[email],corretor,leads,automacao,91,Aumentar captação,R$ 0.5-2k/mês,formal
255,Beta Imóveis Blue,Guarujá,Carlos Nunes,[email],administradora,lancamento,avaliacao,84,Relatórios,R$ 2-5k/mês,formal
256,Região Sul Site,Peruíbe,João Costa,[email],gestor,conteudo,trabalho,98,Mais conteúdo,R$ 2-5k/mês,formal
257,Norte Sul Blue,Praia Grande,Carlos Nunes,[email],imobiliaria,conteudo,anuncios,85,Aumentar captação,R$ 0.5-2k/mês,parceiro
258,Sol & Mar Digital,Itanhaém,Ricardo Mendes,[email],corretor,atendimento,trabalho,66,Automação,R$ 2-5k/mês,parceiro
259,Alpha Imóveis View,São Vicente,Luciana Lima,[email],administradora,anuncios,relatorios,74,Lançamento,R$ 0.5-2k/mês,direto
260,Santos Tower Digital,São Vicente,Carlos Barros,[email],administradora,conteudo,anuncios,86,Temporada,R$ 1-4k/mês,parceiro
261,Mar & Sol Digital,Peruíbe,Juliana Rocha,[email],construtora,lancamento,chatbot,69,Temporada,R$ 0.5-2k/mês,formal
262,Ocean Blue Prime,Mongaguá,João Alves,[email],administradora,temporada,prompt,74,SEO local,R$ 2-5k/mês,formal
263,Litoral Premium Imóveis,Itanhaém,Luciana Gomes,[email],imobiliaria,anuncios,seo,93,Relatórios,R$ 1-3k/mês,formal
264,Barra Digital Site,Peruíbe,Fernanda Nunes,[email],imobiliaria,midia,trabalho,91,Vendas,R$ 0.5-2k/mês,direto
265,Beta Imóveis Site,Guarujá,Maria Costa,[email],imobiliaria,conversao,trabalho,73,Relatórios,R$ 1-4k/mês,parceiro
266,Caiçara Digital View,Peruíbe,Ana Rocha,[email],administradora,anuncios,prompt,70,Aumentar captação,R$ 1-3k/mês,formal
267,Porto da Lua Site,São Vicente,Maria Rocha,[email],corretor,conversao,relatorios,73,Automação,R$ 0.5-2k/mês,parceiro
268,Alpha Imóveis Centro,Guarujá,Luciana Silva,[email],administradora,lancamento,automacao,75,Vendas,R$ 0.5-2k/mês,parceiro
269,Santos Tower Blue,Bertioga,Carlos Alves,[email],corretor,temporada,video,95,Relatórios,R$ 1-3k/mês,formal
270,Prime Imóveis Digital,Itanhaém,Renata Nunes,[email],administradora,lancamento,automacao,66,Lançamento,R$ 0.5-2k/mês,formal
271,Costa Azul Site,Itanhaém,Fernanda Rocha,[email],corretor,lancamento,avaliacao,84,Mais conteúdo,R$ 0.5-2k/mês,direto
272,Praia Grande Site Imóveis,Peruíbe,Ricardo Gomes,[email],imobiliaria,conversao,automacao,96,Mais conteúdo,R$ 0.5-2k/mês,formal
273,Mar & Sol Site,Peruíbe,Ricardo Souza,[email],gestor,leads,relatorios,92,Relatórios,R$ 1-3k/mês,parceiro
274,Ocean Blue Centro,Peruíbe,João Lima,[email],corretor,midia,dados,85,SEO local,R$ 0.5-2k/mês,formal
275,Ocean Blue Imóveis,Bertioga,Renata Mendes,[email],imobiliaria,atendimento,avaliacao,66,Relatórios,R$ 1-3k/mês,direto
276,Norte Imóveis View,Mongaguá,Bruno Gomes,[email],administradora,atendimento,chatbot,83,Vendas,R$ 1-4k/mês,parceiro
277,Ocean Blue View,Bertioga,Marcelo Mendes,[email],corretor,lancamento,avaliacao,76,Relatórios,R$ 0.5-2k/mês,formal
278,Riviera Blue Site,Praia Grande,Fernanda Barros,[email],administradora,lancamento,anuncios,97,Automação,R$ 1-3k/mês,parceiro
279,Caiçara Digital View,Itanhaém,Ana Pereira,[email],gestor,temporada,automacao,69,Vendas,R$ 0.5-2k/mês,direto
280,Porto da Lua Blue,Itanhaém,Ana Pereira,[email],construtora,conversao,prompt,65,Aumentar captação,R$ 1-3k/mês,parceiro
281,Riviera Blue Blue,São Vicente,Marcelo Souza,[email],gestor,atendimento,chatbot,96,Lançamento,R$ 0.5-2k/mês,formal
282,Prime Imóveis Centro,Santos,Fernanda Pereira,[email],gestor,leads,prompt,80,Relatórios,R$ 2-5k/mês,direto
283,Recife Imóveis Blue,Mongaguá,Renata Souza,[email],gestor,leads,trabalho,87,Mais conteúdo,R$ 1-3k/mês,formal
284,Norte Sul Centro,Praia Grande,João Rocha,[email],gestor,midia,anuncios,91,Lançamento,R$ 0.5-2k/mês,formal
285,Costa Azul Digital,Mongaguá,Maria Barros,[email],gestor,anuncios,dados,78,Lançamento,R$ 2-5k/mês,formal
286,Praia Grande Site Site,São Vicente,Marcelo Pereira,[email],administradora,midia,relatorios,82,Automação,R$ 1-4k/mês,direto
287,Itanhaém Premium Blue,Bertioga,Ana Alves,[email],corretor,conteudo,seo,68,SEO local,R$ 0.5-2k/mês,direto
288,Praia Grande Site Litoral,Guarujá,Fernanda Costa,[email],administradora,conteudo,trabalho,90,Temporada,R$ 0.5-2k/mês,parceiro
289,Edifica Praia Imóveis,Bertioga,Fernanda Alves,[email],administradora,leads,automacao,92,Temporada,R$ 1-4k/mês,formal
290,Prime Imóveis Litoral,Guarujá,Maria Costa,[email],imobiliaria,conteudo,prompt,82,Lançamento,R$ 1-3k/mês,formal
291,Riviera Blue Praia,Bertioga,Larissa Gomes,[email],corretor,anuncios,seo,95,Automação,R$ 0.5-2k/mês,direto
292,Região Sul Litoral,Itanhaém,João Nunes,[email],corretor,midia,prompt,96,Mais conteúdo,R$ 2-5k/mês,parceiro
293,Recife Imóveis Praia,Mongaguá,Maria Costa,[email],corretor,temporada,trabalho,72,Lançamento,R$ 2-5k/mês,parceiro
