id,nome_da_imobiliaria,cidade,pessoa_de_contato,email,perfil,dor_principal,diferencial,pontuacao_lead,objetivo_90_dias,orcamento_estimado,tom
294,Costa do Mar Centro,Peruíbe,Maria Nunes,[email],corretor,atendimento,anuncios,65,Relatórios,R$ 1-4k/mês,formal
295,Norte Imóveis Prime,Bertioga,Ricardo Lima,[email],administradora,anuncios,seo,74,Automação,R$ 1-4k/mês,parceiro
296,Praia Digital Litoral,Praia Grande,Ricardo Silva,[email],construtora,follow-up,trabalho,66,Automação,R$ 1-3k/mês,formal
297,Beta Imóveis Litoral,Guarujá,Luciana Gomes,[email],construtora,midia,chatbot,89,Automação,R$ 0.5-2k/mês,formal
298,Norte Imóveis Site,Bertioga,Ricardo Gomes,[email],corretor,follow-up,roi,65,Aumentar captação,R$ 0.5-2k/mês,direto
299,Porto da Lua Centro,Mongaguá,Patrícia Silva,[email],imobiliaria,lancamento,relatorios,80,Aumentar captação,R$ 1-4k/mês,formal
300,Praia Digital View,Itanhaém,Juliana Souza,[email],construtora,follow-up,relatorios,97,Relatórios,R$ 1-3k/mês,parceiro
301,Litoral Premium Site,Itanhaém,Maria Pereira,[email],construtora,atendimento,trabalho,70,SEO local,R$ 1-3k/mês,formal
302,Costa Verde Digital,Praia Grande,Luciana Pereira,[email],construtora,lancamento,relatorios,82,Automação,R$ 2-5k/mês,direto
303,Mar & Sol View,Guarujá,Bruno Teixeira,[email],administradora,anuncios,automacao,69,Automação,R$ 1-3k/mês,parceiro
304,Praia Grande Site View,Itanhaém,Carlos Alves,[email],gestor,follow-up,video,94,Lançamento,R$ 0.5-2k/mês,formal
305,Atlântico Imóveis Centro,Santos,Luciana Souza,[email],corretor,midia,prompt,65,Relatórios,R$ 1-3k/mês,parceiro
306,Costa Verde Imóveis,Guarujá,Larissa Lopes,[email],imobiliaria,midia,relatorios,90,Automação,R$ 0.5-2k/mês,parceiro
307,Sul Imóveis Imóveis,Santos,Paulo Barros,[email],corretor,atendimento,anuncios,97,Vendas,R$ 2-5k/mês,formal
308,Mar Brasil Digital,Itanhaém,Larissa Gomes,[email],corretor,follow-up,chatbot,90,Relatórios,R$ 2-5k/mês,direto
309,Caiçara Digital Litoral,Mongaguá,Bruno Lima,[email],gestor,seo,dados,79,Lançamento,R$ 1-3k/mês,direto
310,Litoral Brasil Prime,Itanhaém,Juliana Rocha,[email],construtora,anuncios,automacao,75,Vendas,R$ 2-5k/mês,formal
311,Edifica Praia Prime,Mongaguá,João Mendes,[email],construtora,atendimento,avaliacao,93,Mais conteúdo,R$ 2-5k/mês,direto
312,Praia Grande Site Litoral,Santos,Ana Lopes,[email],gestor,atendimento,relatorios,92,Automação,R$ 0.5-2k/mês,formal
313,Ocean Blue Centro,Peruíbe,Luciana Pereira,[email],corretor,leads,seo,81,SEO local,R$ 1-3k/mês,parceiro
314,Norte Sul Praia,Mongaguá,Fernanda Mendes,[email],construtora,conteudo,automacao,70,Lançamento,R$ 1-3k/mês,direto
315,Realize II Imóveis,Santos,Patrícia Alves,[email],imobiliaria,conteudo,automacao,66,Temporada,R$ 2-5k/mês,parceiro
316,Realize II Site,Bertioga,Juliana Silva,[email],administradora,seo,prompt,96,Temporada,R$ 1-4k/mês,formal
317,Litoral Brasil Prime,Guarujá,Patrícia Ferreira,[email],corretor,temporada,trabalho,70,Relatórios,R$ 0.5-2k/mês,formal
318,Norte Sul Praia,Mongaguá,Ana Nunes,[email],gestor,follow-up,avaliacao,92,Automação,R$ 1-3k/mês,parceiro
319,Mar & Sol Imóveis,Santos,Fernanda Pereira,[email],construtora,midia,chatbot,91,Relatórios,R$ 0.5-2k/mês,formal
320,Barra Digital Praia,Praia Grande,Paulo Rocha,[email],corretor,anuncios,video,74,Temporada,R$ 0.5-2k/mês,parceiro
321,Riviera Blue Blue,Bertioga,Patrícia Lima,[email],administradora,seo,anuncios,90,Automação,R$ 1-3k/mês,formal
322,Realize II Litoral,Bertioga,Juliana Silva,[email],administradora,seo,video,95,Lançamento,R$ 2-5k/mês,parceiro
323,Beta Imóveis Site,Santos,Ana Gomes,[email],administradora,leads,chatbot,86,Relatórios,R$ 1-3k/mês,formal
324,Barra Digital Centro,Itanhaém,Maria Lima,[email],gestor,conversao,anuncios,72,Relatórios,R$ 0.5-2k/mês,parceiro
325,Mar & Sol Site,Praia Grande,Carlos Silva,[email],imobiliaria,atendimento,video,92,Relatórios,R$ 1-3k/mês,direto
326,Região Sul Digital,São Vicente,João Lima,[email],corretor,conteudo,seo,85,Aumentar captação,R$ 1-4k/mês,formal
327,Riviera Blue Digital,Praia Grande,João Gomes,[email],gestor,temporada,avaliacao,68,Aumentar captação,R$ 1-3k/mês,direto
328,Ocean Blue Prime,Peruíbe,Juliana Nunes,[email],corretor,conteudo,relatorios,65,Automação,R$ 1-4k/mês,direto
329,Ocean Blue View,Santos,Maria Rocha,[email],imobiliaria,leads,trabalho,63,SEO local,R$ 1-3k/mês,direto
330,Norte Sul Digital,Mongaguá,Carlos Rocha,[email],corretor,leads,dados,77,Vendas,R$ 1-3k/mês,parceiro
331,Riviera Blue Centro,Mongaguá,Luciana Lima,[email],administradora,conversao,automacao,87,Relatórios,R$ 1-4k/mês,direto
332,Edifica Praia Prime,Mongaguá,João Pereira,[email],administradora,lancamento,automacao,62,Aumentar captação,R$ 1-4k/mês,direto
333,Mar & Sol Centro,Guarujá,João Rocha,[email],corretor,lancamento,automacao,77,Mais conteúdo,R$ 1-3k/mês,parceiro
334,Alpha Imóveis Centro,Peruíbe,Patrícia Silva,[email],administradora,leads,relatorios,88,Mais conteúdo,R$ 1-4k/mês,direto
335,Riviera Blue Digital,Bertioga,Ricardo Lima,[email],corretor,seo,trabalho,71,Automação,R$ 1-3k/mês,parceiro
336,Edifica Praia Prime,Praia Grande,João Barros,[email],corretor,leads,seo,84,SEO local,R$ 1-3k/mês,formal
337,Região Sul Site,Praia Grande,Bruno Mendes,[email],imobiliaria,leads,trabalho,79,Relatórios,R$ 1-4k/mês,formal
338,Mar & Sol Site,São Vicente,Ana Rocha,[email],gestor,leads,seo,88,Aumentar captação,R$ 2-5k/mês,direto
339,Santos Tower Digital,Guarujá,Maria Barros,[email],imobiliaria,anuncios,avaliacao,80,Vendas,R$ 0.5-2k/mês,parceiro
340,Santos Tower Site,Bertioga,Ana Barros,[email],imobiliaria,conteudo,automacao,84,Relatórios,R$ 0.5-2k/mês,formal
341,Norte Sul Prime,Santos,Juliana Rocha,[email],administradora,conteudo,anuncios,75,SEO local,R$ 0.5-2k/mês,formal
342,Praia Grande Site View,Itanhaém,Ricardo Nunes,[email],gestor,conteudo,automacao,78,Automação,R$ 0.5-2k/mês,formal
343,Beta Imóveis Centro,Bertioga,João Alves,[email],construtora,midia,chatbot,66,Aumentar captação,R$ 1-3k/mês,direto
344,Norte Sul Imóveis,Guarujá,Ricardo Lima,[email],construtora,conversao,automacao,90,Automação,R$ 1-4k/mês,parceiro
345,Riviera Blue View,Santos,Ricardo Silva,[email],corretor,anuncios,avaliacao,87,Vendas,R$ 2-5k/mês,parceiro
346,Beta Imóveis View,Praia Grande,Fernanda Souza,[email],corretor,obra,video,97,Relatórios,R$ 1-3k/mês,parceiro
347,Riviera Blue Centro,Praia Grande,Larissa Souza,[email],construtora,anuncios,automacao,64,Relatórios,R$ 1-3k/mês,direto
348,Mar & Sol Centro,Peruíbe,Paulo Souza,[email],construtora,anuncios,video,67,Aumentar captação,R$ 1-3k/mês,parceiro
349,Prime Imóveis Blue,Bertioga,João Costa,[email],construtora,anuncios,trabalho,66,Lançamento,R$ 0.5-2k/mês,parceiro
350,Costa Verde Litoral,Itanhaém,Paulo Pereira,[email],imobiliaria,obra,automacao,77,Mais conteúdo,R$ 0.5-2k/mês,formal
351,Riviera Blue Centro,Bertioga,João Souza,[email],administradora,anuncios,prompt,80,Automação,R$ 0.5-2k/mês,direto
352,Norte Sul Digital,Praia Grande,Maria Costa,[email],construtora,conversao,trabalho,85,Temporada,R$ 2-5k/mês,formal
353,Mar & Sol Litoral,Guarujá,Bruno Lopes,[email],imobiliaria,obra,trabalho,93,Mais conteúdo,R$ 1-3k/mês,parceiro
354,Barra Digital Digital,São Vicente,Luciana Costa,[email],construtora,anuncios,avaliacao,67,Relatórios,R$ 2-5k/mês,formal
355,Realize II Site,Peruíbe,Luciana Barros,[email],gestor,midia,video,91,Automação,R$ 0.5-2k/mês,parceiro
356,Sol & Mar Prime,Guarujá,Juliana Gomes,[email],imobiliaria,leads,chatbot,97,Temporada,R$ 2-5k/mês,direto
357,Prime Imóveis Prime,Santos,Ricardo Alves,[email],administradora,seo,avaliacao,67,Vendas,R$ 0.5-2k/mês,parceiro
358,Beta Imóveis Site,Santos,Ana Barros,[email],administradora,leads,automacao,64,Vendas,R$ 0.5-2k/mês,parceiro
359,Praia Grande Site Site,Santos,Patrícia Mendes,[email],gestor,obra,seo,81,Aumentar captação,R$ 2-5k/mês,direto
360,Alpha Imóveis Site,Mongaguá,Larissa Rocha,[email],corretor,obra,avaliacao,96,Aumentar captação,R$ 1-4k/mês,formal
361,Santos Tower Prime,Itanhaém,Luciana Mendes,[email],imobiliaria,lancamento,nurturing,88,Relatórios,R$ 1-3k/mês,formal
362,Riviera Blue Tech,Santos,João Mendes,[email],imobiliaria,leads,trabalho,76,Temporada,R$ 2-5k/mês,parceiro
363,Beta Imóveis Praia,Guarujá,Larissa Rocha,[email],corretor,obra,trabalho,60,Lançamento,R$ 1-4k/mês,direto
364,Edifica Praia Litoral,Peruíbe,Juliana Silva,[email],imobiliaria,conteudo,seo,72,Aumentar captação,R$ 2-5k/mês,parceiro
365,Praia Grande Site Tech,São Vicente,Bruno Mendes,[email],imobiliaria,leads,video,82,Automação,R$ 0.5-2k/mês,parceiro
366,Sol & Mar View,Guarujá,Mariana Pereira,[email],construtora,temporada,seo,83,Relatórios,R$ 1-4k/mês,formal
367,Santos Tower Centro,São Vicente,Maria Alves,[email],corretor-autonomo,lancamento,roi,97,Aumentar captação,R$ 2-5k/mês,formal
368,Riviera Blue Prime,Guarujá,Larissa Teixeira,[email],construtora,obra,chatbot,71,Aumentar captação,R$ 1-4k/mês,parceiro
369,Norte Sul Digital,São Vicente,Ana Nunes,[email],construtora,anuncios,dados,84,Temporada,R$ 1-3k/mês,direto
370,Realize II Blue,Peruíbe,Mariana Alves,[email],gestor,atendimento,chatbot,68,Relatórios,R$ 1-4k/mês,direto
371,Beta Imóveis View,Santos,Ana Ferreira,[email],administradora,atendimento,prompt,94,Mais conteúdo,R$ 0.5-2k/mês,formal
372,Mongaguá Imóveis Litoral,Peruíbe,Mariana Lima,[email],imobiliaria,obra,dados,78,Temporada,R$ 0.5-2k/mês,parceiro
373,Realize II Tech,Praia Grande,Juliana Teixeira,[email],corretor,leads,seo,89,Mais conteúdo,R$ 2-5k/mês,direto
374,Porto da Lua Praia,Guarujá,Bruno Barros,[email],administradora,seo,automacao,89,SEO local,R$ 1-4k/mês,direto
375,Beta Imóveis Blue,Guarujá,Bruno Lopes,[email],corretor-autonomo,anuncios,video,74,Aumentar captação,R$ 0.5-2k/mês,parceiro
376,Caiçara Digital Litoral,Itanhaém,Ana Mendes,[email],corretor,atendimento,seo,64,Vendas,R$ 1-3k/mês,formal
377,Caiçara Digital Praia,Peruíbe,Juliana Souza,[email],administradora,seo,video,70,Temporada,R$ 2-5k/mês,direto
378,Prime Imóveis Site,Bertioga,Carlos Alves,[email],administradora,leads,dados,83,Temporada,R$ 1-4k/mês,parceiro
379,Ocean Blue Litoral,São Vicente,Patrícia Alves,[email],construtora,seo,seo,73,Relatórios,R$ 1-3k/mês,formal
380,Costa Verde Site,Mongaguá,Paulo Gomes,[email],corretor,lancamento,prompt,67,Temporada,R$ 2-5k/mês,parceiro
381,Barra Digital Imóveis,Santos,Juliana Costa,[email],administradora,lancamento,seo,67,Relatórios,R$ 1-4k/mês,formal
382,Barra Digital Imóveis,Peruíbe,Mariana Alves,[email],administradora,anuncios,anuncios,93,Relatórios,R$ 1-3k/mês,formal
383,Região Sul Centro,Praia Grande,Paulo Nunes,[email],construtora,obra,roi,69,Vendas,R$ 2-5k/mês,formal
384,Beta Imóveis Tech,Guarujá,Carlos Lima,[email],corretor,anuncios,automacao,96,SEO local,R$ 1-4k/mês,formal
385,Vista Mar Litoral,Mongaguá,Bruno Silva,[email],imobiliaria-premium,atendimento,anuncios,78,Vendas,R$ 0.5-2k/mês,formal
386,Vista Mar Litoral,Santos,Luciana Ferreira,[email],corretor,atendimento,prompt,64,Lançamento,R$ 2-5k/mês,direto
387,Mar & Sol Tech,Santos,Carlos Lopes,[email],imobiliaria-premium,conteudo,seo,97,Vendas,R$ 1-4k/mês,formal
388,Caiçara Digital Litoral,São Vicente,Ricardo Pereira,[email],administradora,temporada,video,86,Automação,R$ 1-4k/mês,formal
389,Caiçara Digital Praia,Bertioga,Paulo Barros,[email],imobiliaria,dados,relatorios,88,Temporada,R$ 1-3k/mês,formal
390,Realize II Blue,Mongaguá,Bruno Teixeira,[email],administradora,seo,prompt,89,Mais conteúdo,R$ 2-5k/mês,direto
391,Prime Imóveis Praia,Bertioga,Bruno Lopes,[email],imobiliaria-premium,conversao,dados,61,Mais conteúdo,R$ 1-3k/mês,direto
392,Sol & Mar Imóveis,Itanhaém,Bruno Alves,[email],corretor-autonomo,seo,video,60,SEO local,R$ 2-5k/mês,direto
393,Sol & Mar Blue,Santos,Larissa Barros,[email],construtora,obra,avaliacao,86,Vendas,R$ 1-4k/mês,formal
394,Porto da Lua Litoral,Santos,Fernanda Ramos,[email],imobiliaria-premium,obra,video,75,Aumentar captação,R$ 1-3k/mês,formal
395,Norte Sul Praia,Praia Grande,Ana Barros,[email],construtora,seo,avaliacao,94,Mais conteúdo,R$ 1-4k/mês,parceiro
396,Itanhaém Premium Tech,Itanhaém,Bruno Pereira,[email],corretor,leads,automacao,95,SEO local,R$ 1-4k/mês,direto
397,Norte Sul Litoral,Itanhaém,Ana Mendes,[email],construtora,aluguel,automacao,77,Mais conteúdo,R$ 1-3k/mês,formal
398,Realize II Blue,Mongaguá,Bruno Silva,[email],construtora,anuncios,video,76,Mais conteúdo,R$ 1-3k/mês,parceiro
399,Porto da Lua Centro,São Vicente,Ricardo Alves,[email],imobiliaria,lancamento,prompt,69,Vendas,R$ 1-3k/mês,formal
400,Região Sul Prime,Guarujá,Paulo Silva,[email],imobiliaria-premium,atendimento,avaliacao,74,Vendas,R$ 0.5-2k/mês,parceiro
401,Costa Verde Centro,Bertioga,Diego Mendes,[email],corretor-autonomo,leads,trabalho,72,Aumentar captação,R$ 0.5-2k/mês,formal
402,Ocean Blue Blue,Bertioga,Larissa Rocha,[email],corretor-autonomo,conteudo,prompt,76,Lançamento,R$ 1-4k/mês,parceiro
403,Itanhaém Premium Prime,São Vicente,Juliana Souza,[email],corretor,atendimento,video,78,Automação,R$ 1-4k/mês,parceiro
404,Sol & Mar Blue,Itanhaém,Paulo Mendes,[email],construtora,conversao,anuncios,85,Aumentar captação,R$ 0.5-2k/mês,formal
405,Região Sul View,Mongaguá,Maria Silva,[email],construtora,lancamento,nurturing,79,Mais conteúdo,R$ 0.5-2k/mês,formal
406,Região Sul Blue,Guarujá,João Alves,[email],construtora,anuncios,video,90,Relatórios,R$ 0.5-2k/mês,formal
407,Mar Brasil Prime,Peruíbe,Fernanda Teixeira,[email],construtora,seo,follow-up,80,Aumentar captação,R$ 1-4k/mês,parceiro
408,Barra Digital Imóveis,Peruíbe,Mariana Lima,[email],administradora,temporada,anuncios,72,Relatórios,R$ 1-3k/mês,formal
409,Recife Imóveis Prime,Guarujá,Fernanda Mendes,[email],gestor,conteudo,prompt,70,Mais conteúdo,R$ 2-5k/mês,direto
410,Ocean Blue Centro,Peruíbe,Paulo Teixeira,[email],construtora,conteudo,seo,79,Aumentar captação,R$ 2-5k/mês,direto
411,Litoral Brasil Praia,Peruíbe,Paulo Gomes,[email],administradora,leads,anuncios,83,Relatórios,R$ 1-4k/mês,formal
412,Santos Tower Litoral,Peruíbe,Juliana Pereira,[email],gestor,conteudo,dados,66,Lançamento,R$ 0.5-2k/mês,formal
413,Riviera Blue View,São Vicente,Juliana Rocha,[email],gestor,aluguel,anuncios,90,Temporada,R$ 1-3k/mês,direto
414,Mar & Sol Imóveis,São Vicente,Camila Nunes,[email],administradora,temporada,seo,70,Vendas,R$ 2-5k/mês,direto
415,Mar & Sol Blue,Peruíbe,Larissa Moura,[email],corretor-autonomo,temporada,chatbot,92,Lançamento,R$ 1-3k/mês,direto
416,Litoral Premium Imóveis,Praia Grande,Carlos Ferreira,[email],construtora,obra,trabalho,71,SEO local,R$ 1-3k/mês,direto
417,Barra Digital Imóveis,Praia Grande,Fernanda Silva,[email],corretor,seo,automacao,79,Mais conteúdo,R$ 1-4k/mês,parceiro
418,Caiçara Digital Tech,Mongaguá,Paulo Souza,[email],construtora,temporada,trabalho,73,Temporada,R$ 0.5-2k/mês,direto
419,Edifica Praia View,Itanhaém,Bruno Ferreira,[email],imobiliaria,leads,video,68,Automação,R$ 1-4k/mês,parceiro
420,Sul Imóveis Site,Guarujá,Juliana Moura,[email],administradora,temporada,relatorios,78,Relatórios,R$ 1-3k/mês,parceiro
421,Riviera Blue Prime,Praia Grande,Bruno Souza,[email],administradora,temporada,seo,63,Vendas,R$ 2-5k/mês,direto
422,Beta Imóveis Praia,Santos,Fernanda Mendes,[email],gestor,retencao,dados,64,Relatórios,R$ 1-3k/mês,formal
423,Região Sul Praia,Bertioga,Bruno Alves,[email],construtora,retencao,avaliacao,63,Temporada,R$ 2-5k/mês,direto
424,Mongaguá Imóveis Site,Santos,Maria Rocha,[email],corretor,aluguel,automacao,65,Temporada,R$ 1-3k/mês,parceiro
425,Ocean Blue Blue,Guarujá,Paulo Silva,[email],gestor,atendimento,anuncios,86,Automação,R$ 1-3k/mês,formal
426,Edifica Praia Blue,São Vicente,Mariana Gomes,[email],gestor,temporada,roi,94,Temporada,R$ 1-3k/mês,formal
427,Edifica Praia Imóveis,Santos,Paulo Ferreira,[email],corretor,atendimento,personalizacao,64,Mais conteúdo,R$ 1-4k/mês,formal
428,Edifica Praia Digital,Mongaguá,Patrícia Souza,[email],administradora,retencao,nurturing,83,Mais conteúdo,R$ 1-3k/mês,formal
429,Mongaguá Imóveis Litoral,São Vicente,Ana Souza,[email],corretor-autonomo,aluguel,chatbot,67,Relatórios,R$ 0.5-2k/mês,formal
430,Barra Digital Litoral,Santos,João Costa,[email],administradora,leads,prompt,67,Relatórios,R$ 0.5-2k/mês,formal
431,Prime Imóveis Praia,Santos,Maria Lima,[email],corretor-autonomo,seo,chatbot,79,Temporada,R$ 1-4k/mês,direto
432,Beta Imóveis Centro,São Vicente,João Barros,[email],imobiliaria,atendimento,anuncios,87,Vendas,R$ 1-3k/mês,parceiro
433,Caiçara Digital Litoral,Mongaguá,Juliana Gomes,[email],gestor,conteudo,personalizacao,70,Vendas,R$ 2-5k/mês,formal
434,Costa Verde Prime,São Vicente,Luciana Souza,[email],administradora,midia,prompt,78,Temporada,R$ 1-4k/mês,parceiro
435,Edifica Praia Blue,Bertioga,Patrícia Ferreira,[email],construtora,lancamento,roi,75,Temporada,R$ 1-4k/mês,direto
436,Caiçara Digital Blue,Itanhaém,Larissa Rocha,[email],corretor,temporada,avaliacao,81,Temporada,R$ 0.5-2k/mês,direto
437,Edifica Praia Blue,Mongaguá,Larissa Mendes,[email],imobiliaria,midia,seo,72,Aluguel,R$ 0.5-2k/mês,direto
438,Praia Grande Site Blue,Guarujá,Juliana Rocha,[email],administradora,lancamento,prompt,60,SEO local,R$ 0.5-2k/mês,formal
439,Itanhaém Premium Imóveis,Bertioga,Mariana Costa,[email],construtora,temporada,video,90,Mais conteúdo,R$ 1-4k/mês,direto
440,Mar & Sol Digital,Santos,Patrícia Nunes,[email],corretor-autonomo,temporada,avaliacao,94,Vendas,R$ 2-5k/mês,formal
